  - {name: _01 | 6.89Mb, server: 47.128.245.70, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: Relay_🏁ZZ-🇮🇳IN_1066, server: esna.itn24.ir, port: 2096, type: vmess, uuid: 572f6b75-124d-48a2-bdff-2944ae8092ef, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.itn24.ir, network: ws, ws-opts: {path: /mehdi, headers: {Host: esna.itn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_1067, server: esna.twn24.ir, port: 2096, type: vmess, uuid: 7d084a7e-a8a8-479a-e603-9c215d0f2c1c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.twn24.ir, network: ws, ws-opts: {path: /mehdi, headers: {Host: esna.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇮🇳IN_1068, server: esna.itn24.ir, port: 8443, type: vmess, uuid: 1c6e2a42-6299-4590-9174-566b3cc4fe72, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.itn24.ir, network: ws, ws-opts: {path: /mehdi, headers: {Host: esna.itn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_1069, server: esna.twn24.ir, port: 2096, type: vmess, uuid: cb6f1d7f-c47c-440c-e3e3-f7defcd5285b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.twn24.ir, network: ws, ws-opts: {path: /mehdi, headers: {Host: esna.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_1070, server: esna.twn24.ir, port: 8443, type: vmess, uuid: ee51982b-ab29-47a0-e4e6-3375590af076, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.twn24.ir, network: ws, ws-opts: {path: /mehdi, headers: {Host: esna.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_1071, server: esna.twn24.ir, port: 2096, type: vmess, uuid: a4bf8f32-5129-450e-e524-9b76ca9ac524, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.twn24.ir, network: ws, ws-opts: {path: /mehdi, headers: {Host: esna.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇮🇳IN_1072, server: esna.itn24.ir, port: 2096, type: vmess, uuid: 080acdf4-3880-4ae9-d435-3389fa6b747f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.itn24.ir, network: ws, ws-opts: {path: /mehdi, headers: {Host: esna.itn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_1073, server: esna.twn24.ir, port: 8443, type: vmess, uuid: daa2a297-ad9c-4ab5-fa7c-70fbb58c58de, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.twn24.ir, network: ws, ws-opts: {path: /mehdi, headers: {Host: esna.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇺🇸US_1074, server: 188.244.122.249, port: 8443, type: vmess, uuid: 191babc5-2aaf-4fe5-a563-f14244aefb4e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lax1.ibgfw.top, network: ws, ws-opts: {path: /xrenvws}}
  - {name: ZZ_1075, server: s2.db-link02.top, port: 2086, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-171-104-238.s2.db-link02.top, network: ws, ws-opts: {path: /dabai.in172.64.43.14, headers: {Host: s2.db-link02.top}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_1076, server: esna.twn24.ir, port: 8443, type: vmess, uuid: fcebb62f-e504-468c-a9fe-69f97639a827, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.twn24.ir, network: ws, ws-opts: {path: /mehdi, headers: {Host: esna.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇮🇳IN_1077, server: esna.itn24.ir, port: 8443, type: vmess, uuid: 572f6b75-124d-48a2-bdff-2944ae8092ef, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.itn24.ir, network: ws, ws-opts: {path: /mehdi, headers: {Host: esna.itn24.ir}}}
  - {name: Relay_🏁ZZ-🇺🇸US_1078, server: 104.18.149.76, port: 443, type: vmess, uuid: de94cc0a-0592-4969-b1fc-97ea8f0ea0b3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us.kkp.me.eu.org, network: ws, ws-opts: {path: /aa}}
  - {name: Relay_🏁ZZ-🇪🇸ES_1079, server: esna.twn24.ir, port: 2096, type: vmess, uuid: 4dcea80e-8e3b-448b-fe5e-a6e7003a6592, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.twn24.ir, network: ws, ws-opts: {path: /mehdi, headers: {Host: esna.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_1080, server: esna.twn24.ir, port: 2096, type: vmess, uuid: 6a893631-cc1c-4659-c43e-c4dccf430e15, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.twn24.ir, network: ws, ws-opts: {path: /mehdi, headers: {Host: esna.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇺🇸US_1081, server: 104.21.13.222, port: 8443, type: vmess, uuid: e88b85c6-93b4-47f6-b3fb-2c55dcb1289f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lax2.ibgfw.top, network: ws, ws-opts: {path: /dyajvws}}
  - {name: Relay_🏁ZZ-🇺🇸US_1082, server: 104.21.69.44, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jahfkjha.cfd, network: ws, ws-opts: {path: /linkws}}
  - {name: Relay_🏁ZZ-🇺🇸US_1083, server: 104.21.96.1, port: 80, type: vmess, uuid: 4d04b30c-ef7b-4a07-8f9e-f581ec171f8a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: us7-01.890624.xyz, network: ws, ws-opts: {path: /bua2hMcbA8wMzbGFtV}}
  - {name: Relay_🏁ZZ-🇮🇳IN_1084, server: esna.itn24.ir, port: 8443, type: vmess, uuid: 4f525235-d3aa-428d-b6ed-dc4717a6c56a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.itn24.ir, network: ws, ws-opts: {path: /mehdi, headers: {Host: esna.itn24.ir}}}
  - {name: Relay_🏁ZZ-🇮🇳IN_1085, server: esna.itn24.ir, port: 2096, type: vmess, uuid: 1c6e2a42-6299-4590-9174-566b3cc4fe72, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.itn24.ir, network: ws, ws-opts: {path: /mehdi, headers: {Host: esna.itn24.ir}}}
  - {name: ZZ_1086, server: 23.166.88.183, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_🏁ZZ-🇮🇳IN_1087, server: esna.itn24.ir, port: 2096, type: vmess, uuid: 0edf0906-0aa3-4f63-ef3b-c0c2475e424c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.itn24.ir, network: ws, ws-opts: {path: /mehdi, headers: {Host: esna.itn24.ir}}}
  - {name: ZZ_1088, server: s5.db-link02.top, port: 8080, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-149-191-2.s5.db-link02.top, network: ws, ws-opts: {path: /dabai.in104.20.16.209, headers: {Host: s5.db-link02.top}}}
  - {name: Relay_🏁ZZ-🇮🇳IN_1089, server: esna.itn24.ir, port: 2096, type: vmess, uuid: c06e1aab-2491-4b5e-ae75-2b6fd7befc29, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.itn24.ir, network: ws, ws-opts: {path: /mehdi, headers: {Host: esna.itn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_1090, server: esna.twn24.ir, port: 2096, type: vmess, uuid: daa2a297-ad9c-4ab5-fa7c-70fbb58c58de, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.twn24.ir, network: ws, ws-opts: {path: /mehdi, headers: {Host: esna.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇮🇳IN_1091, server: esna.itn24.ir, port: 8443, type: vmess, uuid: a7d59df1-8367-4e1d-abd4-9f957c91efec, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.itn24.ir, network: ws, ws-opts: {path: /mehdi, headers: {Host: esna.itn24.ir}}}
  - {name: ZZ_1092, server: 23.162.200.227, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws}}
  - {name: Relay_🏁ZZ-🇪🇸ES_1093, server: esna.twn24.ir, port: 8443, type: vmess, uuid: 2ea49ca1-e49a-4108-b504-934dc0967813, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.twn24.ir, network: ws, ws-opts: {path: /mehdi, headers: {Host: esna.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_1094, server: esna.twn24.ir, port: 2096, type: vmess, uuid: 2ea49ca1-e49a-4108-b504-934dc0967813, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.twn24.ir, network: ws, ws-opts: {path: /mehdi, headers: {Host: esna.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_1095, server: esna.twn24.ir, port: 8443, type: vmess, uuid: 778769ff-9c97-4f0d-a64a-d8976320bc2c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.twn24.ir, network: ws, ws-opts: {path: /mehdi, headers: {Host: esna.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇮🇳IN_1096, server: esna.itn24.ir, port: 2096, type: vmess, uuid: 3011724d-e88a-457d-bf6f-c7d04264c721, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.itn24.ir, network: ws, ws-opts: {path: /mehdi, headers: {Host: esna.itn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_1097, server: esna.twn24.ir, port: 8443, type: vmess, uuid: 428ab89b-8d0d-4f7f-a72c-dac1162f6083, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.twn24.ir, network: ws, ws-opts: {path: /mehdi, headers: {Host: esna.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇮🇳IN_1098, server: esna.itn24.ir, port: 2096, type: vmess, uuid: dd996785-8c22-42a8-d65c-dafb764ef87e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.itn24.ir, network: ws, ws-opts: {path: /mehdi, headers: {Host: esna.itn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_1099, server: esna.twn24.ir, port: 8443, type: vmess, uuid: 7d084a7e-a8a8-479a-e603-9c215d0f2c1c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.twn24.ir, network: ws, ws-opts: {path: /mehdi, headers: {Host: esna.twn24.ir}}}
  - {name: ZZ_1100, server: s2.db-link02.top, port: 8880, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-9-89-92.s2.db-link02.top, network: ws, ws-opts: {path: /dabai.in104.24.114.165, headers: {Host: s2.db-link02.top}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_1101, server: esna.twn24.ir, port: 8443, type: vmess, uuid: 54242a2e-c18b-4ca0-dd6d-bf20194587b3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.twn24.ir, network: ws, ws-opts: {path: /mehdi, headers: {Host: esna.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_1102, server: esna.twn24.ir, port: 2096, type: vmess, uuid: a10dd338-58fa-4fc1-d46b-768f9968c93e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.twn24.ir, network: ws, ws-opts: {path: /mehdi, headers: {Host: esna.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_1103, server: esna.twn24.ir, port: 2096, type: vmess, uuid: 6920068b-d595-4f0c-f9ca-4b7e6d0111d4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.twn24.ir, network: ws, ws-opts: {path: /mehdi, headers: {Host: esna.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_1104, server: esna.twn24.ir, port: 8443, type: vmess, uuid: 6920068b-d595-4f0c-f9ca-4b7e6d0111d4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.twn24.ir, network: ws, ws-opts: {path: /mehdi, headers: {Host: esna.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_1105, server: esna.twn24.ir, port: 2096, type: vmess, uuid: 3af882ca-a851-44c9-fdd7-a6f3bc1ab283, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.twn24.ir, network: ws, ws-opts: {path: /mehdi, headers: {Host: esna.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇮🇳IN_1106, server: esna.itn24.ir, port: 2096, type: vmess, uuid: 196f3b66-06db-4ee6-d22a-7bcf34e970f0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.itn24.ir, network: ws, ws-opts: {path: /mehdi, headers: {Host: esna.itn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_1107, server: esna.twn24.ir, port: 2096, type: vmess, uuid: 37477311-1e04-4d67-a881-433430c657ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.twn24.ir, network: ws, ws-opts: {path: /mehdi, headers: {Host: esna.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_1108, server: esna.twn24.ir, port: 2096, type: vmess, uuid: e028d690-c4f5-4c0a-f737-d584d51e4846, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.twn24.ir, network: ws, ws-opts: {path: /mehdi, headers: {Host: esna.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_1109, server: esna.twn24.ir, port: 2096, type: vmess, uuid: 78964988-1b16-448e-8890-af04e8e84622, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.twn24.ir, network: ws, ws-opts: {path: /mehdi, headers: {Host: esna.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇺🇸US_1110, server: usa-sanjose-one.890614.filegear-sg.me, port: 443, type: vmess, uuid: 89c1aea7-4d0d-4013-b663-0f94a3e6bdbd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: usa-sanjose-one.890614.filegear-sg.me, network: ws, ws-opts: {path: /YfB29GXf4cThJQeJb, headers: {Host: usa-sanjose-one.890614.filegear-sg.me}}}
  - {name: Relay_🏁ZZ-🇮🇳IN_1111, server: esna.itn24.ir, port: 8443, type: vmess, uuid: 0edf0906-0aa3-4f63-ef3b-c0c2475e424c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.itn24.ir, network: ws, ws-opts: {path: /mehdi, headers: {Host: esna.itn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_1112, server: 104.21.80.1, port: 8443, type: vmess, uuid: c83abeaf-068e-41fb-f0ce-170dfb96be4d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.twn24.ir, network: ws, ws-opts: {path: /mehdi}}
  - {name: Relay_🏁ZZ-🇪🇸ES_1113, server: esna.twn24.ir, port: 8443, type: vmess, uuid: a4bf8f32-5129-450e-e524-9b76ca9ac524, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.twn24.ir, network: ws, ws-opts: {path: /mehdi, headers: {Host: esna.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_1114, server: esna.twn24.ir, port: 8443, type: vmess, uuid: 3af882ca-a851-44c9-fdd7-a6f3bc1ab283, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.twn24.ir, network: ws, ws-opts: {path: /mehdi, headers: {Host: esna.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇺🇸US_1115, server: 104.21.16.1, port: 80, type: vmess, uuid: 4d04b30c-ef7b-4a07-8f9e-f581ec171f8a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: us7-02.890624.xYz, network: ws, ws-opts: {path: /bua2hMcbA8wMzbGFtV}}
  - {name: Relay_🏁ZZ-🇪🇸ES_1116, server: esna.twn24.ir, port: 2096, type: vmess, uuid: 778769ff-9c97-4f0d-a64a-d8976320bc2c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.twn24.ir, network: ws, ws-opts: {path: /mehdi, headers: {Host: esna.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_1117, server: esna.twn24.ir, port: 8443, type: vmess, uuid: 4dcea80e-8e3b-448b-fe5e-a6e7003a6592, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.twn24.ir, network: ws, ws-opts: {path: /mehdi, headers: {Host: esna.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_1118, server: esna.twn24.ir, port: 8443, type: vmess, uuid: 623f4222-2e33-4ca8-9da4-a46e2d1ac018, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.twn24.ir, network: ws, ws-opts: {path: /mehdi, headers: {Host: esna.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_1119, server: esna.twn24.ir, port: 8443, type: vmess, uuid: e028d690-c4f5-4c0a-f737-d584d51e4846, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.twn24.ir, network: ws, ws-opts: {path: /mehdi, headers: {Host: esna.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_1120, server: esna.twn24.ir, port: 8443, type: vmess, uuid: 37477311-1e04-4d67-a881-433430c657ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.twn24.ir, network: ws, ws-opts: {path: /mehdi, headers: {Host: esna.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_1121, server: esna.twn24.ir, port: 8443, type: vmess, uuid: 2144d6e4-2f12-4f9c-8015-0226dd3618ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.twn24.ir, network: ws, ws-opts: {path: /mehdi, headers: {Host: esna.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_1122, server: esna.twn24.ir, port: 8443, type: vmess, uuid: 6a893631-cc1c-4659-c43e-c4dccf430e15, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.twn24.ir, network: ws, ws-opts: {path: /mehdi, headers: {Host: esna.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇨🇭CH_1123, server: windows.onetwothree123.ir, port: 8443, type: vmess, uuid: f001544a-63ad-45ad-bc18-aec8c67390e1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: windows.onetwothree123.ir, network: ws, ws-opts: {path: /Xot8ex8r, headers: {Host: windows.onetwothree123.ir}}}
  - {name: Relay_🏁ZZ-🇺🇸US_1124, server: 1S.890689.XyZ, port: 80, type: vmess, uuid: a8fce442-ae9a-4cc1-a0cc-20308ff0a0db, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 1s.890689.xyz, network: ws, ws-opts: {path: /lsUVr8VBxF4ylXngZ, headers: {Host: 1S.890689.XyZ}}}
  - {name: ZZ_1125, server: 104.17.221.248, port: 2082, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-116-85-183.s4.db-link02.top, network: ws, ws-opts: {path: /dabai.in172.67.8.3}}
  - {name: ZZ_1126, server: 23.158.56.21, port: 48961, type: vmess, uuid: 6eef3448-bbc0-4933-894a-72b3e8786109, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ZZ_1127, server: s2.db-link02.top, port: 80, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-66-201-35.s2.db-link02.top, network: ws, ws-opts: {path: /dabai.in104.20.76.67, headers: {Host: s2.db-link02.top}}}
  - {name: Relay_🏁ZZ-🇩🇪DE_1128, server: fk2-bash.890617.xyz, port: 2087, type: vmess, uuid: feddc326-da70-4fab-95a9-8f98be6da633, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fk2-1.890617.xyz, network: ws, ws-opts: {path: /fk2-1, headers: {Host: fk2-bash.890617.xyz}}}
  - {name: Relay_🏁ZZ-🇺🇸US_1129, server: 104.21.21.190, port: 80, type: vmess, uuid: 4d04b30c-ef7b-4a07-8f9e-f581ec171f8a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: US7-03.890606.xyz, network: ws, ws-opts: {path: /bua2hMcbA8wMzbGFtV}}
  - {name: Relay_🏁ZZ-🇨🇭CH_1130, server: live.onetwothree123.ir, port: 2053, type: vmess, uuid: 2cb86384-6699-4e32-ade4-bd353b2426d2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: live.onetwothree123.ir, network: ws, ws-opts: {path: /dJcxUoyK, headers: {Host: live.onetwothree123.ir}}}
  - {name: Pool_🏁ZZ_1131, server: 23.158.56.184, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_🏁ZZ-🇪🇸ES_1132, server: 104.21.64.1, port: 2096, type: vmess, uuid: c83abeaf-068e-41fb-f0ce-170dfb96be4d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.twn24.ir, network: ws, ws-opts: {path: /mehdi}}
  - {name: Relay_🏁ZZ-🇨🇭CH_1133, server: live.onetwothree123.ir, port: 2053, type: vmess, uuid: 606782fe-a00e-47f2-8464-0957bf4a5ee3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: live.onetwothree123.ir, network: ws, ws-opts: {path: /dJcxUoyK, headers: {Host: live.onetwothree123.ir}}}
  - {name: ZZ_1134, server: s5.db-link02.top, port: 2095, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-26-239-98.s5.db-link02.top, network: ws, ws-opts: {path: /dabai.in172.67.11.171, headers: {Host: s5.db-link02.top}}}
  - {name: Relay_🏁ZZ-🇨🇭CH_1135, server: live.onetwothree123.ir, port: 2053, type: vmess, uuid: eef3592a-6631-493c-b2b6-a36e18920137, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: live.onetwothree123.ir, network: ws, ws-opts: {path: /dJcxUoyK, headers: {Host: live.onetwothree123.ir}}}
  - {name: Relay_🏁ZZ-🇺🇸US_1136, server: 104.21.80.1, port: 443, type: vmess, uuid: 4d04b30c-ef7b-4a07-8f9e-f581ec171f8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us7-02.890624.xyz, network: ws, ws-opts: {path: /bua2hMcbA8wMzbGFtV}}
  - {name: Relay_🏁ZZ-🇩🇪DE_1137, server: 104.21.49.59, port: 2053, type: vmess, uuid: feddc326-da70-4fab-95a9-8f98be6da633, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fk2-bash.890617.xyz, network: ws, ws-opts: {path: /fk2-1}}
