  - {name: Pool__01 |12.10Mb, server: 185.189.160.98, port: 64759, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: Relay_🏁ZZ-🇪🇸ES_1238, server: tabnak.twn24.ir, port: 2083, type: vmess, uuid: b1db8869-541b-4c3e-eba1-2a6adf2a3142, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tabnak.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: tabnak.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_1239, server: tabnak.twn24.ir, port: 2083, type: vmess, uuid: 45a99669-95dd-4099-b781-14ff12a58813, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tabnak.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: tabnak.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_1240, server: tabnak.twn24.ir, port: 8443, type: vmess, uuid: 847b97fe-3818-4e26-e0f2-246b1173c672, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tabnak.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: tabnak.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_1241, server: tabnak.twn24.ir, port: 8443, type: vmess, uuid: bf0691f0-440c-4104-eb47-a642ba3a7d8b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tabnak.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: tabnak.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_1242, server: tabnak.twn24.ir, port: 2083, type: vmess, uuid: 880bb61f-0f1d-4c67-98e6-b93d6a3399e9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tabnak.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: tabnak.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_1243, server: tabnak.twn24.ir, port: 8443, type: vmess, uuid: 58ef56a3-b902-4c0d-f202-57c07a9bcaae, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tabnak.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: tabnak.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_1244, server: tabnak.twn24.ir, port: 2083, type: vmess, uuid: 83ce788a-afdd-4f1d-8d12-d2cdf30c3c7a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tabnak.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: tabnak.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_1245, server: tabnak.twn24.ir, port: 2083, type: vmess, uuid: 27ab434e-1034-4af5-c16e-94dccdfce5bd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tabnak.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: tabnak.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_1246, server: tabnak.twn24.ir, port: 2083, type: vmess, uuid: 6c87da30-8985-46ab-c38c-784efef01b4c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tabnak.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: tabnak.twn24.ir}}}
  - {name: ZZ_1247, server: s4.db-link02.top, port: 2086, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-215-157-195.s4.db-link02.top, network: ws, ws-opts: {path: /dabai.in104.17.119.148, headers: {Host: s4.db-link02.top}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_1248, server: tabnak.twn24.ir, port: 2083, type: vmess, uuid: 68eacc90-4a22-4269-ea4e-c43754c45d6f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tabnak.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: tabnak.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_1249, server: tabnak.twn24.ir, port: 8443, type: vmess, uuid: f3f55673-148f-446e-cc64-6baa1936e855, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tabnak.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: tabnak.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_1250, server: tabnak.twn24.ir, port: 2083, type: vmess, uuid: bc88c780-f1c9-4469-e562-e17a1a539c88, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tabnak.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: tabnak.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_1251, server: tabnak.twn24.ir, port: 2083, type: vmess, uuid: b889ab4d-91cb-4da9-e10a-23b8ea4d21e8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tabnak.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: tabnak.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇬🇧GB_1252, server: support.farsonline24.ir, port: 2083, type: vmess, uuid: 2ca1bdb5-41aa-4ecb-a779-de43825dda5a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: support.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: support.farsonline24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_1253, server: tabnak.twn24.ir, port: 2083, type: vmess, uuid: ffba4a0e-6186-403d-a76e-445f479011b4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tabnak.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: tabnak.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_1254, server: tabnak.twn24.ir, port: 2083, type: vmess, uuid: debabad1-03a0-4423-e75d-e4e93a390523, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tabnak.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: tabnak.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_1255, server: tabnak.twn24.ir, port: 2083, type: vmess, uuid: 727a53da-37eb-4e4e-c741-3172fd0cc233, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tabnak.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: tabnak.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_1256, server: tabnak.twn24.ir, port: 2083, type: vmess, uuid: 27c96cbb-2eb4-447e-e75c-f1de3c2be6b0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tabnak.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: tabnak.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_1257, server: tabnak.twn24.ir, port: 8443, type: vmess, uuid: 2f96a467-37c6-4755-8ca0-d63b326348e2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tabnak.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: tabnak.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_1258, server: tabnak.twn24.ir, port: 2083, type: vmess, uuid: 2ca1bdb5-41aa-4ecb-a779-de43825dda5a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tabnak.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: tabnak.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_1259, server: tabnak.twn24.ir, port: 8443, type: vmess, uuid: 53415815-7037-49af-a5f9-2809a4e7ddbc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tabnak.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: tabnak.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_1260, server: tabnak.twn24.ir, port: 8443, type: vmess, uuid: 5ac7ae10-4025-41c4-cb03-deb8255da22c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tabnak.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: tabnak.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_1261, server: tabnak.twn24.ir, port: 2083, type: vmess, uuid: 03ca4f88-0328-4eea-e68f-945572a60f81, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tabnak.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: tabnak.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇬🇧GB_1262, server: support.farsonline24.ir, port: 2083, type: vmess, uuid: 03ca4f88-0328-4eea-e68f-945572a60f81, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: support.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: support.farsonline24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_1263, server: tabnak.twn24.ir, port: 2083, type: vmess, uuid: 41db19f8-2936-423d-b32a-b2c30449b862, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tabnak.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: tabnak.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇮🇳IN_1264, server: esna.itn24.ir, port: 2083, type: vmess, uuid: debabad1-03a0-4423-e75d-e4e93a390523, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.itn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: esna.itn24.ir}}}
  - {name: Relay_🏁ZZ-🇮🇳IN_1265, server: esna.itn24.ir, port: 2083, type: vmess, uuid: 880bb61f-0f1d-4c67-98e6-b93d6a3399e9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.itn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: esna.itn24.ir}}}
  - {name: Relay_🏁ZZ-🇬🇧GB_1266, server: support.farsonline24.ir, port: 2083, type: vmess, uuid: 45a99669-95dd-4099-b781-14ff12a58813, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: support.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: support.farsonline24.ir}}}
  - {name: Relay_🏁ZZ-🇬🇧GB_1267, server: support.farsonline24.ir, port: 8443, type: vmess, uuid: 001ad3c0-18b2-4f2d-ab44-194066e345f8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: support.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: support.farsonline24.ir}}}
  - {name: Relay_🏁ZZ-🇮🇳IN_1268, server: esna.itn24.ir, port: 8443, type: vmess, uuid: 2f96a467-37c6-4755-8ca0-d63b326348e2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.itn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: esna.itn24.ir}}}
  - {name: Relay_🏁ZZ-🇬🇧GB_1269, server: support.farsonline24.ir, port: 8443, type: vmess, uuid: 2f96a467-37c6-4755-8ca0-d63b326348e2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: support.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: support.farsonline24.ir}}}
  - {name: Relay_🏁ZZ-🇬🇧GB_1270, server: support.farsonline24.ir, port: 2083, type: vmess, uuid: 880bb61f-0f1d-4c67-98e6-b93d6a3399e9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: support.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: support.farsonline24.ir}}}
  - {name: ZZ_1271, server: s2.db-link02.top, port: 8880, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-9-89-92.s2.db-link02.top, network: ws, ws-opts: {path: /dabai.in104.24.114.165, headers: {Host: s2.db-link02.top}}}
  - {name: Relay_🏁ZZ-🇬🇧GB_1272, server: support.farsonline24.ir, port: 2083, type: vmess, uuid: 727a53da-37eb-4e4e-c741-3172fd0cc233, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: support.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: support.farsonline24.ir}}}
  - {name: Relay_🏁ZZ-🇬🇧GB_1273, server: support.farsonline24.ir, port: 8443, type: vmess, uuid: 87d1f02e-7040-4426-e4b5-4942378bf7fe, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: support.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: support.farsonline24.ir}}}
  - {name: Relay_🏁ZZ-🇬🇧GB_1274, server: support.farsonline24.ir, port: 443, type: vmess, uuid: 0ee20147-b540-45b6-ac30-db65f536c55d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: support.farsonline24.ir, network: ws, ws-opts: {path: /57664/@M3HDIO1, headers: {Host: support.farsonline24.ir}}}
  - {name: Relay_🏁ZZ-🇮🇳IN_1275, server: esna.itn24.ir, port: 2083, type: vmess, uuid: 6c87da30-8985-46ab-c38c-784efef01b4c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.itn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: esna.itn24.ir}}}
  - {name: Relay_🏁ZZ-🇮🇳IN_1276, server: esna.itn24.ir, port: 2083, type: vmess, uuid: 20edc33b-2d87-48d5-b11f-5e9cc11070e4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.itn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: esna.itn24.ir}}}
  - {name: Relay_🏁ZZ-🇬🇧GB_1277, server: support.farsonline24.ir, port: 8443, type: vmess, uuid: 5c6e53d1-9226-4e1a-87d0-f3b48d513f8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: support.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: support.farsonline24.ir}}}
  - {name: Relay_🏁ZZ-🇬🇧GB_1278, server: support.farsonline24.ir, port: 2083, type: vmess, uuid: 27c96cbb-2eb4-447e-e75c-f1de3c2be6b0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: support.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: support.farsonline24.ir}}}
  - {name: Relay_🏁ZZ-🇬🇧GB_1279, server: support.farsonline24.ir, port: 2083, type: vmess, uuid: 83ce788a-afdd-4f1d-8d12-d2cdf30c3c7a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: support.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: support.farsonline24.ir}}}
  - {name: Relay_🏁ZZ-🇬🇧GB_1280, server: support.farsonline24.ir, port: 8443, type: vmess, uuid: f3f55673-148f-446e-cc64-6baa1936e855, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: support.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: support.farsonline24.ir}}}
  - {name: Relay_🏁ZZ-🇮🇳IN_1281, server: 104.21.71.8, port: 2083, type: vmess, uuid: 45a99669-95dd-4099-b781-14ff12a58813, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.itn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1}}
  - {name: Relay_🏁ZZ-🇬🇧GB_1282, server: support.farsonline24.ir, port: 2083, type: vmess, uuid: 6c87da30-8985-46ab-c38c-784efef01b4c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: support.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: support.farsonline24.ir}}}
  - {name: Relay_🏁ZZ-🇬🇧GB_1283, server: support.farsonline24.ir, port: 8443, type: vmess, uuid: e626a28b-9d91-41f6-e917-d219bc461b5d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: support.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: support.farsonline24.ir}}}
  - {name: Relay_🏁ZZ-🇬🇧GB_1284, server: support.farsonline24.ir, port: 8443, type: vmess, uuid: 7ed20512-1da6-4154-b023-6dd14c353f64, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: support.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: support.farsonline24.ir}}}
  - {name: ZZ_1285, server: s5.db-link02.top, port: 2095, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-26-239-98.s5.db-link02.top, network: ws, ws-opts: {path: /dabai.in172.67.11.171, headers: {Host: s5.db-link02.top}}}
  - {name: ZZ_1286, server: s4.db-link02.top, port: 8080, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-217-184-172.s4.db-link02.top, network: ws, ws-opts: {path: /dabai.in104.25.238.226, headers: {Host: s4.db-link02.top}}}
  - {name: Relay_🏁ZZ-🇬🇧GB_1287, server: support.farsonline24.ir, port: 2083, type: vmess, uuid: ffba4a0e-6186-403d-a76e-445f479011b4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: support.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: support.farsonline24.ir}}}
  - {name: Relay_🏁ZZ-🇨🇭CH_1288, server: Support.onetwothree123.ir, port: 8443, type: vmess, uuid: 4f8ac735-7b03-4827-b2fe-d4be2378d8b4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: support.onetwothree123.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: Support.onetwothree123.ir}}}
  - {name: Relay_🏁ZZ-🇨🇭CH_1289, server: Support.onetwothree123.ir, port: 8443, type: vmess, uuid: 87d1f02e-7040-4426-e4b5-4942378bf7fe, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: support.onetwothree123.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: Support.onetwothree123.ir}}}
  - {name: Relay_🏁ZZ-🇨🇭CH_1290, server: Support.onetwothree123.ir, port: 2083, type: vmess, uuid: ffba4a0e-6186-403d-a76e-445f479011b4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: support.onetwothree123.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: Support.onetwothree123.ir}}}
  - {name: Relay_🏁ZZ-🇨🇭CH_1291, server: Support.onetwothree123.ir, port: 8443, type: vmess, uuid: 53415815-7037-49af-a5f9-2809a4e7ddbc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: support.onetwothree123.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: Support.onetwothree123.ir}}}
  - {name: Relay_🏁ZZ-🇨🇭CH_1292, server: Support.onetwothree123.ir, port: 8443, type: vmess, uuid: 2f96a467-37c6-4755-8ca0-d63b326348e2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: support.onetwothree123.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: Support.onetwothree123.ir}}}
  - {name: Relay_🏁ZZ-🇬🇧GB_1293, server: support.farsonline24.ir, port: 8443, type: vmess, uuid: 53415815-7037-49af-a5f9-2809a4e7ddbc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: support.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: support.farsonline24.ir}}}
  - {name: Relay_🏁ZZ-🇨🇭CH_1294, server: Support.onetwothree123.ir, port: 8443, type: vmess, uuid: 58ef56a3-b902-4c0d-f202-57c07a9bcaae, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: support.onetwothree123.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: Support.onetwothree123.ir}}}
  - {name: Relay_🏁ZZ-🇨🇭CH_1295, server: Support.onetwothree123.ir, port: 2083, type: vmess, uuid: 41db19f8-2936-423d-b32a-b2c30449b862, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: support.onetwothree123.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: Support.onetwothree123.ir}}}
  - {name: Relay_🏁ZZ-🇬🇧GB_1296, server: support.farsonline24.ir, port: 8443, type: vmess, uuid: 58ef56a3-b902-4c0d-f202-57c07a9bcaae, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: support.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: support.farsonline24.ir}}}
  - {name: ZZ_1297, server: s4.db-link02.top, port: 2095, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-187-244-205.s4.db-link02.top, network: ws, ws-opts: {path: /dabai.in104.19.97.91, headers: {Host: s4.db-link02.top}}}
  - {name: Relay_🏁ZZ-🇬🇧GB_1298, server: support.farsonline24.ir, port: 2083, type: vmess, uuid: 68eacc90-4a22-4269-ea4e-c43754c45d6f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: support.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: support.farsonline24.ir}}}
  - {name: Relay_🏁ZZ-🇨🇭CH_1299, server: Support.onetwothree123.ir, port: 8443, type: vmess, uuid: 560156c9-d6a0-4d4f-b253-4ecde777fb87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: support.onetwothree123.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: Support.onetwothree123.ir}}}
  - {name: ZZ_1300, server: 104.19.48.236, port: 8880, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-128-12-180.s4.db-link02.top, network: ws, ws-opts: {path: /dabai.in104.25.239.131}}
  - {name: Relay_🏁ZZ-🇺🇸US_1301, server: 104.21.21.192, port: 443, type: vmess, uuid: 5f726fe3-d82e-4da5-a711-8af0cbb2b682, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 1a2d514b-37cf-499f-8d08-d017a92ab5bb.asoul-ava.top, network: ws, ws-opts: {path: /azumase.ren}}
  - {name: ZZ_1302, server: 198.41.209.70, port: 2086, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-171-104-238.s2.db-link02.top, network: ws, ws-opts: {path: /dabai.in172.64.43.14}}
  - {name: ZZ_1303, server: s2.db-link02.top, port: 8080, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-119-151-248.s2.db-link02.top, network: ws, ws-opts: {path: /dabai.in172.64.41.150, headers: {Host: s2.db-link02.top}}}
