  - {name: "NULL", server: "NULL", port: 11708, type: ssr, cipher: aes-256-cfb, password: sEscPBiAD9K$&@79, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: ""}
  - {name: _03 |36.35Mb, server: 18.181.199.99, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: Relay_🏁ZZ-🇺🇸US_1145, server: 104.17.221.248, port: 80, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-49-141-209.s1.db-link02.top, network: ws, ws-opts: {path: /dabai.in104.17.169.115}}
  - {name: Relay_🏁ZZ-🇺🇸US_1146, server: 104.18.3.180, port: 2087, type: vmess, uuid: ca62975d-934e-42c6-d361-6b445945d5b6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kus.htg8866.us.kg, network: ws, ws-opts: {path: /4w56yert243r}}
  - {name: Relay_🏁ZZ-🇺🇸US_1147, server: 104.17.221.248, port: 80, type: vmess, uuid: e6543319-0574-42ac-b778-1c4325d626f5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: chunchuan.kejixiaoqi666.store, network: ws, ws-opts: {path: /}}
  - {name: Relay_🏁ZZ-🇺🇸US_1148, server: 104.18.3.180, port: 2083, type: vmess, uuid: ca62975d-934e-42c6-d361-6b445945d5b6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kus.htg8866.us.kg, network: ws, ws-opts: {path: /4w56yert243r}}
  - {name: Pool_🏁ZZ_1149, server: 23.158.56.227, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 23.158.56.227, network: ws, ws-opts: {path: /linkvws}}
  - {name: Relay_🏁ZZ-🇺🇸US_1150, server: 104.18.3.180, port: 8443, type: vmess, uuid: ca62975d-934e-42c6-d361-6b445945d5b6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kus.htg8866.us.kg, network: ws, ws-opts: {path: /4w56yert243r}}
  - {name: Relay_🏁ZZ-🇺🇸US_1151, server: 104.18.3.180, port: 2053, type: vmess, uuid: ca62975d-934e-42c6-d361-6b445945d5b6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kus.htg8866.us.kg, network: ws, ws-opts: {path: /4w56yert243r}}
  - {name: Relay_🏁ZZ-🇦🇪AE_1152, server: 104.21.89.219, port: 2086, type: vmess, uuid: 3fd7b958-2161-46e1-b6fc-bd6bb2165312, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: shs.xiaoqi666.xyz, network: ws, ws-opts: {path: /}}
  - {name: Relay_🏁ZZ-🇺🇸US_1153, server: 104.16.155.10, port: 2052, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-102-247-92.s1.db-link02.top, network: ws, ws-opts: {path: /dabai.in104.25.175.137}}
  - {name: Relay_🏁ZZ-🏁ZZ_1154, server: yaml777.133010.xyz, port: 80, type: vmess, uuid: 4a1cb611-381c-4fff-ca35-99be316eee17, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: yaml777.133010.xyz, network: ws, ws-opts: {path: /yaml777, headers: {Host: yaml777.133010.xyz}}}
  - {name: Relay_🏁ZZ-🇺🇸US_1155, server: 198.41.209.70, port: 2052, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-102-247-92.s1.db-link02.top, network: ws, ws-opts: {path: /dabai.in104.25.175.137}}
  - {name: Relay_🏁ZZ-🇺🇸US_1156, server: 104.16.155.10, port: 80, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-49-141-209.s1.db-link02.top, network: ws, ws-opts: {path: /dabai.in104.17.169.115}}
  - {name: Relay_🏁ZZ-🇸🇪SE_1157, server: 104.21.16.1, port: 8443, type: vmess, uuid: 89c344f2-096c-445c-b629-9b15152f38e7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ff.kncc2.top, network: ws, ws-opts: {path: /89c344f2}}
  - {name: Relay_🏁ZZ-🇺🇸US_1158, server: 104.17.213.241, port: 80, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-49-141-209.s1.db-link02.top, network: ws, ws-opts: {path: /dabai.in104.17.169.115}}
  - {name: Relay_🏁ZZ-🇺🇸US_1159, server: 104.19.48.236, port: 80, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-49-141-209.s1.db-link02.top, network: ws, ws-opts: {path: /dabai.in104.17.169.115}}
  - {name: Relay_🏁ZZ-🇺🇸US_1160, server: 198.41.209.70, port: 2082, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-38-62-25.s5.db-link02.top, network: ws, ws-opts: {path: /dabai.in104.18.42.172}}
  - {name: Relay_🏁ZZ-🇸🇪SE_1161, server: 104.21.96.1, port: 8443, type: vmess, uuid: 89c344f2-096c-445c-b629-9b15152f38e7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ff.kncc2.top, network: ws, ws-opts: {path: /89c344f2}}
  - {name: Relay_🏁ZZ-🇺🇸US_1162, server: s1.db-link02.top, port: 80, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-49-141-209.s1.db-link02.top, network: ws, ws-opts: {path: /dabai.in104.17.169.115, headers: {Host: s1.db-link02.top}}}
  - {name: Relay_🏁ZZ-🇺🇸US_1163, server: 198.41.209.70, port: 80, type: vmess, uuid: e6543319-0574-42ac-b778-1c4325d626f5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: chunchuan.kejixiaoqi666.store, network: ws, ws-opts: {path: /}}
  - {name: ZZ_1164, server: 23.162.200.227, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws}}
  - {name: Relay_🏁ZZ-🇺🇸US_1165, server: 104.19.48.236, port: 2086, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-171-104-238.s2.db-link02.top, network: ws, ws-opts: {path: /dabai.in172.64.43.14}}
  - {name: Relay_🏁ZZ-🇯🇵JP_1166, server: jp.cowvpn.org, port: 443, type: vmess, uuid: 11a805f2-41a7-4cd8-8406-0470c3cde0d3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jpcf.cowvpn.org, network: ws, ws-opts: {path: /cctv13/vmess_jpcf, headers: {Host: jp.cowvpn.org}}}
  - {name: Relay_🏁ZZ-🇺🇸US_1167, server: us.cowvpn.org, port: 443, type: vmess, uuid: 11a805f2-41a7-4cd8-8406-0470c3cde0d3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us2cf.cowvpn.org, network: ws, ws-opts: {path: /cctv13/vmess_us1, headers: {Host: us.cowvpn.org}}}
  - {name: Relay_🏁ZZ-🇸🇪SE_1168, server: 104.21.80.1, port: 8443, type: vmess, uuid: 89c344f2-096c-445c-b629-9b15152f38e7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ff.kncc2.top, network: ws, ws-opts: {path: /89c344f2}}
  - {name: Relay_🏁ZZ-🇸🇪SE_1169, server: 104.21.112.1, port: 8443, type: vmess, uuid: 89c344f2-096c-445c-b629-9b15152f38e7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ff.kncc2.top, network: ws, ws-opts: {path: /89c344f2}}
  - {name: Relay_🏁ZZ-🇸🇪SE_1170, server: 104.21.64.1, port: 8443, type: vmess, uuid: 89c344f2-096c-445c-b629-9b15152f38e7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ff.kncc2.top, network: ws, ws-opts: {path: /89c344f2}}
  - {name: Relay_🏁ZZ-🇸🇪SE_1171, server: 104.21.48.1, port: 8443, type: vmess, uuid: 89c344f2-096c-445c-b629-9b15152f38e7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ff.kncc2.top, network: ws, ws-opts: {path: /89c344f2}}
  - {name: ZZ_1172, server: 23.166.88.183, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_🏁ZZ-🇺🇸US_1173, server: s4.db-link02.top, port: 8880, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-128-12-180.s4.db-link02.top, network: ws, ws-opts: {path: /dabai.in104.25.239.131, headers: {Host: s4.db-link02.top}}}
  - {name: Relay_🏁ZZ-🇺🇸US_1174, server: 104.18.3.180, port: 2096, type: vmess, uuid: ca62975d-934e-42c6-d361-6b445945d5b6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kus.htg8866.us.kg, network: ws, ws-opts: {path: /4w56yert243r}}
  - {name: _03 |36.35Mb, server: 18.181.199.99, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: disney_KR | 1.90Mb, server: 168.126.234.233, port: 40915, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: netflix_KR |35.39Mb, server: 3.35.17.138, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: disney_netflix_JP |39.60Mb, server: 54.95.214.175, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: disney_netflix_HK |30.22Mb, server: 120.232.81.50, port: 16088, type: ss, cipher: aes-256-cfb, password: hGkQ6915tD}
  - {name: _08 | 7.03Mb, server: 169.150.210.233, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: _09 |34.02Mb, server: 52.198.226.5, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: Relay_-🇭🇰HK_11 | 2.77Mb, server: jehw72eh.iwbh.cn, port: 49709, type: ss, cipher: aes-256-gcm, password: 67dbb678-6568-4744-8342-7a67e80335dd}
  - {name: _12, server: 27.255.82.23, port: 5412, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: _13 |13.09Mb, server: 47.104.186.133, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _14 | 9.88Mb, server: 47.92.152.169, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _15 |11.88Mb, server: 183.236.51.36, port: 59003, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇷🇺RU_16 | 4.47Mb, server: cm1.awslcn.info, port: 25230, type: vmess, uuid: 243eab52-9ac1-405c-887c-eb112c0985b8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cm1.awslcn.info}}}
  - {name: Relay_-🇭🇰HK_17 | 6.99Mb, server: 183.236.51.23, port: 54104, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _18, server: 47.116.173.76, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: disney_netflix_SG |17.97Mb, server: cm.awslcn.info, port: 25216, type: vmess, uuid: 243eab52-9ac1-405c-887c-eb112c0985b8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cm.awslcn.info}}}
  - {name: netflix_US | 8.80Mb, server: cm1.awslcn.info, port: 25240, type: vmess, uuid: 243eab52-9ac1-405c-887c-eb112c0985b8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cm1.awslcn.info}}}
  - {name: _22 |11.93Mb, server: 112.132.215.12, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _23 |17.64Mb, server: 120.210.205.59, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _25 | 5.21Mb, server: 112.132.212.19, port: 50004, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: disney_netflix_HK |31.12Mb, server: 223.113.54.145, port: 36442, type: trojan, password: phXKwfrd, skip-cert-verify: false}
  - {name: disney_netflix_JP |166.64Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: 5c62a5ad-afe7-4162-893a-72ff2b8d88cc, sni: gs.huamao888.top, skip-cert-verify: false}
  - {name: netflix_US | 2.80Mb, server: 219.135.231.205, port: 40037, type: trojan, password: 0bc68743-cff8-4730-9818-9d8192ee335c, skip-cert-verify: false}
  - {name: disney_netflix_JP |154.76Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: 377c48cc-c5fc-483e-ad6d-08beaf2756d7, sni: gs.huamao888.top, skip-cert-verify: false}
  - {name: disney_netflix_JP |157.28Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: ecae5c98-38c8-4ffe-ac30-71c258daedf9, sni: gs.huamao888.top, skip-cert-verify: false}
  - {name: disney_netflix_JP |12.72Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: 077fa363-11c7-417e-800a-d560cdd0b02f, sni: gs.huamao888.top, skip-cert-verify: false}
  - {name: disney_HK |14.61Mb, server: 36.150.215.196, port: 34188, type: trojan, password: phXKwfrd, skip-cert-verify: false}
  - {name: disney_netflix_JP |15.01Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: ff2220c3-0d26-4bc0-8e57-d96a803c410b, sni: gs.huamao888.top, skip-cert-verify: false}
  - {name: disney_netflix_JP | 8.86Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: 2ad7b23c-05d6-4770-a071-c8796d489286, sni: gs.huamao888.top, skip-cert-verify: false}
  - {name: disney_netflix_JP |163.47Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: fd62e253-4690-4e0d-973e-db5e3a35253c, sni: gs.huamao888.top, skip-cert-verify: false}
  - {name: disney_netflix_JP |168.50Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: 60086b1b-dfe4-4560-b0ab-d5065f44e034, sni: gs.huamao888.top, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_37 | 2.42Mb, server: 219.135.231.205, port: 21019, type: trojan, password: 0bc68743-cff8-4730-9818-9d8192ee335c, skip-cert-verify: false}
  - {name: netflix_US |11.20Mb, server: 120.232.217.96, port: 39431, type: trojan, password: 0bc68743-cff8-4730-9818-9d8192ee335c, skip-cert-verify: false}
  - {name: netflix_US | 6.42Mb, server: 120.232.217.96, port: 21142, type: trojan, password: 0bc68743-cff8-4730-9818-9d8192ee335c, skip-cert-verify: false}
  - {name: Relay_-🇭🇰HK_40 |37.46Mb, server: hk03.trojanyyds.xyz, port: 443, type: trojan, password: 243eab52-9ac1-405c-887c-eb112c0985b8, sni: hk03.trojanyyds.xyz, skip-cert-verify: false}
  - {name: Relay_-🇮🇳IN_41 |24.95Mb, server: in01.trojanyyds.xyz, port: 443, type: trojan, password: 243eab52-9ac1-405c-887c-eb112c0985b8, skip-cert-verify: false}
  - {name: disney_netflix_JP | 8.71Mb, server: 120.232.217.96, port: 47479, type: trojan, password: 0bc68743-cff8-4730-9818-9d8192ee335c, skip-cert-verify: false}
  - {name: disney_netflix_JP |155.69Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: 7ffc91ac-b746-4c13-b8a1-1a53049a9df9, sni: gs.huamao888.top, skip-cert-verify: false}
  - {name: disney_netflix_JP |10.22Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: 7fd0b1fb-4bfa-4ad5-a4f4-099c8cfceb22, sni: gs.huamao888.top, skip-cert-verify: false}
  - {name: Relay_-🇭🇰HK_45 | 2.12Mb, server: 223.111.144.12, port: 21673, type: trojan, password: phXKwfrd, skip-cert-verify: false}
  - {name: disney_netflix_JP |169.57Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: f46d89d4-725b-410e-aa09-2a7909bfb727, sni: gs.huamao888.top, skip-cert-verify: false}
  - {name: Relay_-🇬🇧GB_47 |10.02Mb, server: uk01.trojanyyds.xyz, port: 443, type: trojan, password: 243eab52-9ac1-405c-887c-eb112c0985b8, sni: uk01.trojanyyds.xyz, skip-cert-verify: false}
  - {name: disney_netflix_JP |172.48Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: 01830511-9271-4d93-8809-461a8ac7922c, sni: gs.huamao888.top, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_49 |10.01Mb, server: 120.232.217.96, port: 21015, type: trojan, password: 0bc68743-cff8-4730-9818-9d8192ee335c, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_50 | 8.99Mb, server: 120.232.217.96, port: 21183, type: trojan, password: 0bc68743-cff8-4730-9818-9d8192ee335c, skip-cert-verify: false}
  - {name: disney_netflix_HK |54.59Mb, server: 36.150.215.220, port: 42293, type: trojan, password: phXKwfrd, skip-cert-verify: false}
  - {name: disney_netflix_JP |64.93Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: a5714ee8-d4b3-427f-9cea-133d60509491, sni: gs.huamao888.top, skip-cert-verify: false}
  - {name: disney_netflix_JP |155.12Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: e97bd263-7bc4-46d2-ae69-50763db35ef0, sni: gs.huamao888.top, skip-cert-verify: false}
  - {name: Relay_-🇧🇷BR_54 | 2.18Mb, server: 168.138.142.53, port: 443, type: trojan, password: 9d0a75d2-f747-4afa-b43f-d208af9e8f9a, sni: bz02.ssr.ee, skip-cert-verify: false}
  - {name: disney_SG |10.59Mb, server: 219.135.231.205, port: 21194, type: trojan, password: 0bc68743-cff8-4730-9818-9d8192ee335c, skip-cert-verify: false}
  - {name: disney_netflix_JP |18.72Mb, server: 120.232.217.96, port: 16233, type: trojan, password: 0bc68743-cff8-4730-9818-9d8192ee335c, skip-cert-verify: false}
  - {name: disney_netflix_JP | 8.21Mb, server: 120.232.217.96, port: 21146, type: trojan, password: 0bc68743-cff8-4730-9818-9d8192ee335c, skip-cert-verify: false}
  - {name: disney_netflix_JP |154.78Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: cc36bce3-2826-49ba-ac3a-3b7f507e5d70, sni: gs.huamao888.top, skip-cert-verify: false}
  - {name: disney_netflix_JP |167.06Mb, server: gs.huamao888.top, port: 33345, type: trojan, password: fda582dc-76a3-4770-8092-418fe0b50266, sni: gs.huamao888.top, skip-cert-verify: false}
  - {name: CH_60 | 2.49Mb, server: 195.15.254.25, port: 54748, type: ss, cipher: chacha20-ietf-poly1305, password: ghBuJ9pZOF9MohhGyPjo3rvilQhlw9NzBDlOVDonQN0=}
  - {name: netflix_US |21.60Mb, server: cu.awslcn.info, port: 25284, type: vmess, uuid: 243eab52-9ac1-405c-887c-eb112c0985b8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: cu.awslcn.info, network: ws, ws-opts: {path: /, headers: {Host: cu.awslcn.info}}}
  - {name: netflix_US, server: cm.awslcn.info, port: 25240, type: vmess, uuid: 243eab52-9ac1-405c-887c-eb112c0985b8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: cm.awslcn.info, network: ws, ws-opts: {path: /, headers: {Host: cm.awslcn.info}}}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇺🇸US_63 | 3.48Mb, server: 120.232.153.63, port: 40565, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇸🇬SG_64 |25.99Mb, server: 183.236.51.23, port: 56601, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇯🇵JP_65 | 6.78Mb, server: cu.awslcn.info, port: 25279, type: vmess, uuid: 243eab52-9ac1-405c-887c-eb112c0985b8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: cu.awslcn.info, network: ws, ws-opts: {path: /, headers: {Host: cu.awslcn.info}}}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇻🇳VN_66 | 7.97Mb, server: cu.awslcn.info, port: 25285, type: vmess, uuid: 243eab52-9ac1-405c-887c-eb112c0985b8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: cu.awslcn.info, network: ws, ws-opts: {path: /, headers: {Host: cu.awslcn.info}}}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇺🇸US_67 | 3.18Mb, server: us1.awslcn.info, port: 25256, type: vmess, uuid: 243eab52-9ac1-405c-887c-eb112c0985b8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: us1.awslcn.info, network: ws, ws-opts: {path: /, headers: {Host: us1.awslcn.info}}}
  - {name: disney_netflix_SG |21.17Mb, server: cm1.awslcn.info, port: 25216, type: vmess, uuid: 243eab52-9ac1-405c-887c-eb112c0985b8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: cm1.awslcn.info, network: ws, ws-opts: {path: /, headers: {Host: cm1.awslcn.info}}}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇷🇺RU_69 | 1.26Mb, server: ru0195.alibabaokz.com, port: 60194, type: trojan, password: 38571ca6-6692-4559-b901-0bc5826b7661, sni: ru0195.alibabaokz.com, skip-cert-verify: false}
  - {name: FR_70 |10.54Mb, server: 83.147.216.173, port: 9848, type: ss, cipher: chacha20-ietf-poly1305, password: zUQvFioae7KzAZ2GCMgNum}
  - {name: 🇭🇰 Relay_🇭🇰HK-🇭🇰HK_73 |51.00Mb, server: v2-mixing.dnsluote.com, port: 1014, type: ssr, cipher: aes-256-cfb, password: HUAHE, protocol: auth_aes128_md5, obfs: http_simple, protocol-param: 149588:T0Nf4D5TYESB56Zp, obfs-param: download.microsoft.com}
  - {name: JP_74 |41.13Mb, server: 13.113.190.198, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
