  - {name: _01 | 3.07Mb, server: 120.232.150.248, port: 12357, type: ss, cipher: chacha20-ietf-poly1305, password: ee19fceb-cedc-4832-b460-fccf24fdc8be}
  - {name: 🇺🇸 Relay_🇺🇸US-🇨🇭CH_998, server: live.onetwothree123.ir, port: 2053, type: vmess, uuid: 6dbb2de0-c2a3-4170-a482-908f061024df, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: live.onetwothree123.ir, network: ws, ws-opts: {path: /dJcxUoyK, headers: {Host: live.onetwothree123.ir}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇮🇳IN_999, server: esna.itn24.ir, port: 8443, type: vmess, uuid: a41f4152-eb42-4b56-a1a8-6bf0dba11ee8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.itn24.ir, network: ws, ws-opts: {path: /ceBkHBK4, headers: {Host: esna.itn24.ir}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇮🇳IN_1000, server: esna.itn24.ir, port: 8443, type: vmess, uuid: 528e7795-2f5a-4849-9349-acbfc9c681eb, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.itn24.ir, network: ws, ws-opts: {path: /ceBkHBK4, headers: {Host: esna.itn24.ir}}}
  - {name: US_1001, server: 67.220.94.196, port: 47941, type: vmess, uuid: 4be44180-25f9-452f-ab6b-be0758cef2b6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇮🇳IN_1002, server: esna.itn24.ir, port: 8443, type: vmess, uuid: 2c6db545-016b-403f-b9f8-165c68511ff4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.itn24.ir, network: ws, ws-opts: {path: /ceBkHBK4, headers: {Host: esna.itn24.ir}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇬🇧GB_1003, server: esna.farsonline24.ir, port: 8443, type: vmess, uuid: ad9ba0ed-ea77-48c2-8419-8459015059e6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.farsonline24.ir, network: ws, ws-opts: {path: /I4hsGQVV, headers: {Host: esna.farsonline24.ir}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇮🇳IN_1004, server: 172.67.141.68, port: 8443, type: vmess, uuid: c4bac46d-243c-4135-9278-402caf2b408d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.itn24.ir, network: ws, ws-opts: {path: /ceBkHBK4}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇩🇪DE_1005, server: 172.67.159.56, port: 2096, type: vmess, uuid: feddc326-da70-4fab-95a9-8f98be6da633, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fk2-bash.890617.xyz, network: ws, ws-opts: {path: /fk2-1}}
  - {name: US_1006, server: 15.204.249.0, port: 48160, type: vmess, uuid: 5b113c12-4dd4-4bb5-9c01-cff092b559e3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: US_1007, server: 137.131.52.173, port: 23451, type: vmess, uuid: 8b08b2d5-ff7f-48d1-8358-a03e26a0c68f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: phx-plus-1ddns.faforex.eu.org, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇨🇭CH_1008, server: live.onetwothree123.ir, port: 2053, type: vmess, uuid: 4984ff0b-de39-4aeb-ad31-b695ce680491, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: live.onetwothree123.ir, network: ws, ws-opts: {path: /dJcxUoyK, headers: {Host: live.onetwothree123.ir}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇮🇳IN_1009, server: esna.itn24.ir, port: 8443, type: vmess, uuid: 72b843f6-3da4-44e6-9b53-abda1d42400f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.itn24.ir, network: ws, ws-opts: {path: /ceBkHBK4, headers: {Host: esna.itn24.ir}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇬🇧GB_1010, server: esna.farsonline24.ir, port: 8443, type: vmess, uuid: fb51369a-3550-49f0-85ac-52609d853f66, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.farsonline24.ir, network: ws, ws-opts: {path: /I4hsGQVV, headers: {Host: esna.farsonline24.ir}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1011, server: 38.14.107.228, port: 38003, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.23179753.xyz, network: ws, ws-opts: {path: /path/181721272114}}
  - {name: US_1012, server: 137.131.52.173, port: 23451, type: vmess, uuid: 1e046d97-a072-4393-a0c8-0f206503e48c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: phx-plus-1ddns.faforex.eu.org, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇬🇧GB_1013, server: esna.farsonline24.ir, port: 8443, type: vmess, uuid: 94400128-585b-43c6-ba3f-703f8d8376b7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.farsonline24.ir, network: ws, ws-opts: {path: /I4hsGQVV, headers: {Host: esna.farsonline24.ir}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1014, server: 172.67.156.210, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.sbs, network: ws, ws-opts: {path: /linkws}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1015, server: 172.67.170.13, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.sbs, network: ws, ws-opts: {path: /linkws}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇮🇳IN_1016, server: esna.itn24.ir, port: 8443, type: vmess, uuid: 4984ff0b-de39-4aeb-ad31-b695ce680491, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.itn24.ir, network: ws, ws-opts: {path: /ceBkHBK4, headers: {Host: esna.itn24.ir}}}
  - {name: US_1017, server: 23.94.243.79, port: 443, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: /dabai.in104.20.27.115}}
  - {name: US_1018, server: 156.238.18.68, port: 8443, type: vmess, uuid: c313606f-98c2-4d7b-ba74-48b94f61b11d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: uswuxian.pai50288.uk, network: ws, ws-opts: {path: "/?maps.app.goo.gl/K3hM5xrwZV7bQVBa7?ed=2560"}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇬🇧GB_1019, server: esna.farsonline24.ir, port: 8443, type: vmess, uuid: fe383dfe-3c91-4524-93f7-101517bb8a2f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.farsonline24.ir, network: ws, ws-opts: {path: /I4hsGQVV, headers: {Host: esna.farsonline24.ir}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1020, server: 172.67.200.13, port: 443, type: vmess, uuid: 5f726fe3-d82e-4da5-a711-8af0cbb2b682, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 1a2d514b-37cf-499f-8d08-d017a92ab5bb.asoul-ava.top, network: ws, ws-opts: {path: /azumase.ren}}
  - {name: US_1021, server: 38.99.82.193, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇮🇳IN_1022, server: esna.itn24.ir, port: 8443, type: vmess, uuid: c2fd1d3f-d63b-4f7e-bf32-6017c76869ff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.itn24.ir, network: ws, ws-opts: {path: /ceBkHBK4, headers: {Host: esna.itn24.ir}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1023, server: 35a503ea-stucg0-su99vp-4mce.fmt2-us.sghuawei.com, port: 420, type: vmess, uuid: 06c625ea-5902-11ee-9e87-f23c9313b177, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, servername: 35a503ea-stucg0-su99vp-4mce.fmt2-us.sghuawei.com, network: ws, ws-opts: {path: /, headers: {Host: 35a503ea-stucg0-su99vp-4mce.fmt2-us.sghuawei.com}}}
  - {name: US_1024, server: 169.150.208.83, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: US_1025, server: 38.109.228.214, port: 14854, type: vmess, uuid: f0a214ba-2a4f-4f22-b342-03123726ab27, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1026, server: 102.177.189.78, port: 8443, type: vmess, uuid: e88b85c6-93b4-47f6-b3fb-2c55dcb1289f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lax2.ibgfw.top, network: ws, ws-opts: {path: /dyajvws}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1027, server: 172.67.204.19, port: 443, type: vmess, uuid: 5f726fe3-d82e-4da5-a711-8af0cbb2b682, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 1a2d514b-37cf-499f-8d08-d017a92ab5bb.asoul-ava.top, network: ws, ws-opts: {path: /azumase.ren}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1028, server: 38.14.107.233, port: 38003, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/340434130032}}
  - {name: US_1029, server: 107.174.34.6, port: 80, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /dabai.in172.64.19.172}}
  - {name: US_1030, server: 38.114.120.12, port: 47567, type: vmess, uuid: cda5dfaa-99e8-42d6-9f0b-6ef30f76e92c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1031, server: 170.114.46.139, port: 8443, type: vmess, uuid: e88b85c6-93b4-47f6-b3fb-2c55dcb1289f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lax2.ibgfw.top, network: ws, ws-opts: {path: /dyajvws}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1032, server: 172.67.170.103, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.sbs, network: ws, ws-opts: {path: /linkws}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1033, server: 156.229.48.237, port: 8443, type: vmess, uuid: e88b85c6-93b4-47f6-b3fb-2c55dcb1289f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lax2.ibgfw.top, network: ws, ws-opts: {path: /dyajvws}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1034, server: sanjose05.852224.ggff.net, port: 443, type: vmess, uuid: 89c1aea7-4d0d-4013-b663-0f94a3e6bdbd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sanjose05.852224.ggff.net, network: ws, ws-opts: {path: /YfB29GXf4cThJQeJb, headers: {Host: sanjose05.852224.ggff.net}}}
  - {name: US_1035, server: 134.195.211.116, port: 21012, type: vmess, uuid: f17c76c1-2c3b-4791-b2a7-15435b81ed3a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: US_1036, server: 23.94.243.79, port: 80, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /dabai.in104.20.27.115}}
  - {name: US_1037, server: bazar.ir, port: 443, type: vmess, uuid: 50c4cdaf-33cd-4bb7-91d1-a400652ca39e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us1.vmessvh.site, network: ws, ws-opts: {path: /vmess, headers: {Host: bazar.ir}}}
  - {name: US_1038, server: 134.195.211.116, port: 21016, type: vmess, uuid: f17c76c1-2c3b-4791-b2a7-15435b81ed3a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: US_1039, server: 134.195.211.116, port: 21015, type: vmess, uuid: f17c76c1-2c3b-4791-b2a7-15435b81ed3a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: US_1040, server: 134.195.211.116, port: 21013, type: vmess, uuid: f17c76c1-2c3b-4791-b2a7-15435b81ed3a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: US_1041, server: 68.168.31.184, port: 26924, type: vmess, uuid: 9f8b16a8-369d-4b79-af82-201c089dadd2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: US_1042, server: 134.195.211.116, port: 21014, type: vmess, uuid: f17c76c1-2c3b-4791-b2a7-15435b81ed3a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1043, server: 104.129.164.255, port: 8443, type: vmess, uuid: e88b85c6-93b4-47f6-b3fb-2c55dcb1289f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lax2.ibgfw.top, network: ws, ws-opts: {path: /dyajvws}}
  - {name: US_1044, server: 154.26.131.39, port: 42654, type: vmess, uuid: e17f46b5-e224-48c9-965f-e24f1dfc2418, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1045, server: jahfkjha.cfd, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jahfkjha.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: jahfkjha.cfd}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1046, server: 154.83.2.90, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jahfkjha.cfd, network: ws, ws-opts: {path: /linkws}}
  - {name: US_1047, server: 137.131.52.173, port: 23451, type: vmess, uuid: 1750482b-4be5-41b9-9714-222536498e9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: phx-plus-1ddns.faforex.eu.org, network: ws, ws-opts: {path: /}}
  - {name: US_1048, server: 77.83.254.62, port: 58923, type: vmess, uuid: 19497b99-0694-4d7c-cf2d-f7a9d30bffa9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇬🇧GB_1049, server: esna.farsonline24.ir, port: 8443, type: vmess, uuid: 43031d39-df31-477a-8bdc-4ff2ab251253, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.farsonline24.ir, network: ws, ws-opts: {path: /I4hsGQVV, headers: {Host: esna.farsonline24.ir}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇩🇪DE_1050, server: 172.67.159.56, port: 2053, type: vmess, uuid: feddc326-da70-4fab-95a9-8f98be6da633, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fk2-1.890617.xyz, network: ws, ws-opts: {path: /fk2-1}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1051, server: ny1dash.890601.pp.ua, port: 2083, type: vmess, uuid: 05965003-8632-43b2-c9c0-12c1f2abff57, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ny1sub.890601.pp.ua, network: ws, ws-opts: {path: /ny1sublj, headers: {Host: ny1dash.890601.pp.ua}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1052, server: ny1dash.890601.pp.ua, port: 2053, type: vmess, uuid: 05965003-8632-43b2-c9c0-12c1f2abff57, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ny1sub.890601.pp.ua, network: ws, ws-opts: {path: /ny1lj, headers: {Host: ny1dash.890601.pp.ua}}}
  - {name: US_1053, server: 15.204.86.120, port: 35696, type: vmess, uuid: cad0504a-a9dc-4d29-8844-b11b69f14a8d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇩🇪DE_1054, server: fk2-bash.890617.xyz, port: 2083, type: vmess, uuid: feddc326-da70-4fab-95a9-8f98be6da633, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fk2-1.890617.xyz, network: ws, ws-opts: {path: /fj2-1, headers: {Host: fk2-bash.890617.xyz}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇩🇪DE_1055, server: fk2-bash.890617.xyz, port: 2096, type: vmess, uuid: feddc326-da70-4fab-95a9-8f98be6da633, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fk2-1.890617.xyz, network: ws, ws-opts: {path: /fk2-1, headers: {Host: fk2-bash.890617.xyz}}}
  - {name: US_1056, server: 199.195.253.98, port: 8080, type: vmess, uuid: 6e0ba6b7-ee39-5d17-94cf-502f7a2e9144, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1057, server: 172.67.138.140, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jahfkjha.cfd, network: ws, ws-opts: {path: /linkws}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1058, server: 172.67.183.220, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jahfkjha.cfd, network: ws, ws-opts: {path: /linkws}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1059, server: 172.67.212.59, port: 2053, type: vmess, uuid: 05965003-8632-43b2-c9c0-12c1f2abff57, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ny1sub.890601.pp.ua, network: ws, ws-opts: {path: /ny1lj}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1060, server: 172.67.204.84, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jahfkjha.cfd, network: ws, ws-opts: {path: /linkws}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1061, server: 172.67.207.26, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.sbs, network: ws, ws-opts: {path: /linkws}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1062, server: 104.129.166.53, port: 8443, type: vmess, uuid: 191babc5-2aaf-4fe5-a563-f14244aefb4e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lax1.ibgfw.top, network: ws, ws-opts: {path: /xrenvws}}
  - {name: US_1063, server: 137.131.52.173, port: 23451, type: vmess, uuid: a66a6287-1f6b-41bb-9509-4f8252b8d47d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: phx-plus-1ddns.faforex.eu.org, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1064, server: 141.11.202.18, port: 8443, type: vmess, uuid: 191babc5-2aaf-4fe5-a563-f14244aefb4e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lax1.ibgfw.top, network: ws, ws-opts: {path: /xrenvws}}
  - {name: US_1065, server: 2.58.87.221, port: 12269, type: vmess, uuid: db85ff0e-c33f-401d-c415-4c7cce135704, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: US_1066, server: 137.131.52.173, port: 23451, type: vmess, uuid: 1a63878b-5440-4cd0-88cd-b5c868263530, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: phx-plus-1ddns.faforex.eu.org, network: ws, ws-opts: {path: /}}
  - {name: US_1067, server: 38.109.228.163, port: 27060, type: vmess, uuid: 71da40b9-c20e-4a6e-80cb-c8141f693526, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇬🇧GB_1068, server: esna.farsonline24.ir, port: 8443, type: vmess, uuid: 8a871057-0b69-4cdb-a282-0ef5ef66c8b8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: esna.farsonline24.ir, network: ws, ws-opts: {path: /I4hsGQVV, headers: {Host: esna.farsonline24.ir}}}
  - {name: US_1069, server: 137.131.52.173, port: 23451, type: vmess, uuid: 32796220-3a3b-4daa-af15-088cacd129eb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: phx-plus-1ddns.faforex.eu.org, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1070, server: 172.67.133.78, port: 8443, type: vmess, uuid: e88b85c6-93b4-47f6-b3fb-2c55dcb1289f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lax2.ibgfw.top, network: ws, ws-opts: {path: /dyajvws}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1071, server: 167.68.42.137, port: 8443, type: vmess, uuid: e88b85c6-93b4-47f6-b3fb-2c55dcb1289f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lax2.ibgfw.top, network: ws, ws-opts: {path: /dyajvws}}
  - {name: US_1072, server: 152.42.194.105, port: 443, type: trojan, password: 94d219c9-1afc-4d42-b090-8b3794764380, sni: bs1.loadingip.com, skip-cert-verify: false}
  - {name: US_1073, server: 89.187.181.179, port: 43118, type: trojan, password: ypDt8RkT7J, sni: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, skip-cert-verify: false}
