  - {name: _01 |13.21Mb, server: 103.149.183.61, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: ZZ_848, server: 104.17.213.241, port: 2095, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-209-47-141.s2.db-link02.top, network: ws, ws-opts: {path: /dabai.in104.20.27.115}}
  - {name: ZZ_849, server: s5.db-link02.top, port: 8880, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-85-25-119.s5.db-link02.top, network: ws, ws-opts: {path: /dabai.in104.19.220.104, headers: {Host: s5.db-link02.top}}}
  - {name: ZZ_850, server: s4.db-link02.top, port: 2082, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-116-85-183.s4.db-link02.top, network: ws, ws-opts: {path: /dabai.in172.67.8.3, headers: {Host: s4.db-link02.top}}}
  - {name: Relay_🏁ZZ-🇺🇸US_851, server: 104.18.149.75, port: 443, type: vmess, uuid: de94cc0a-0592-4969-b1fc-97ea8f0ea0b3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us.insbot.filegear-sg.me, network: ws, ws-opts: {path: /aa}}
  - {name: ZZ_852, server: 104.17.221.248, port: 2052, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-34-100-44.s2.db-link02.top, network: ws, ws-opts: {path: /dabai.in172.64.6.224}}
  - {name: Relay_🏁ZZ-🇪🇸ES_853, server: leader.twn24.ir, port: 2053, type: vmess, uuid: dc215530-2079-40be-9134-6dc9a4112e51, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_854, server: leader.twn24.ir, port: 2053, type: vmess, uuid: 3ccfaaa0-7e5e-4c32-a38c-16ad31b00330, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_855, server: leader.twn24.ir, port: 2053, type: vmess, uuid: 213ba9f4-aef3-4eee-bff3-798b913a64d2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_856, server: leader.twn24.ir, port: 2053, type: vmess, uuid: e93c3b04-8dcf-45d2-879e-33cd00b77a93, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_857, server: leader.twn24.ir, port: 2053, type: vmess, uuid: 261e134e-b7f4-451e-bb29-4f09306bc9e7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_858, server: leader.twn24.ir, port: 2053, type: vmess, uuid: e9983ab2-bbbd-44e8-8b38-ad65651d2471, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_859, server: leader.twn24.ir, port: 2053, type: vmess, uuid: a63f624b-c6d5-4c02-a41c-591818f231d2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_860, server: leader.twn24.ir, port: 2053, type: vmess, uuid: 79da7c36-e4df-4ed4-9e1a-6e25918c46ab, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_861, server: leader.twn24.ir, port: 2053, type: vmess, uuid: 0068daff-0e3c-4dcf-8381-66d658147005, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_862, server: leader.twn24.ir, port: 2053, type: vmess, uuid: 2645ae21-ae28-4c72-940e-2427a272b6ea, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇺🇸US_863, server: uS7-03.890624.XYZ, port: 80, type: vmess, uuid: 4d04b30c-ef7b-4a07-8f9e-f581ec171f8a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: us7-03.890624.xyz, network: ws, ws-opts: {path: /bua2hMcbA8wMzbGFtV, headers: {Host: uS7-03.890624.XYZ}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_864, server: leader.twn24.ir, port: 2053, type: vmess, uuid: e4ebf92e-4ccc-4e28-9339-77e01fd387e1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_865, server: leader.twn24.ir, port: 2053, type: vmess, uuid: 0ee45eaa-beb0-4903-abec-277ea3441b98, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_866, server: leader.twn24.ir, port: 2053, type: vmess, uuid: bc54a1c8-2cff-4007-b4b1-3152d55b4866, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_867, server: leader.twn24.ir, port: 2053, type: vmess, uuid: f1c57d0b-d80c-4850-8652-5eededdbb971, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_868, server: leader.twn24.ir, port: 2053, type: vmess, uuid: b5434f76-65f9-45d3-b48b-559603b76b16, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_869, server: leader.twn24.ir, port: 2053, type: vmess, uuid: 5cf30e59-d70e-4061-b6ff-32403dd8f32f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_870, server: leader.twn24.ir, port: 2053, type: vmess, uuid: 3a9d9079-4c5e-4353-8697-941593309bd9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_871, server: leader.twn24.ir, port: 2053, type: vmess, uuid: 33020e30-950c-4c37-80fa-317fb14cc43b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_872, server: leader.twn24.ir, port: 2053, type: vmess, uuid: 168ad2e1-f8dc-4b6e-bfed-3c0ed33a5e3e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_873, server: leader.twn24.ir, port: 2053, type: vmess, uuid: 379ca9e1-86bd-466b-bfab-2efe3268a6a7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_874, server: leader.twn24.ir, port: 2053, type: vmess, uuid: a51e373e-395d-4dfa-aca2-eda7cc68589e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: ZZ_875, server: s5.db-link02.top, port: 8080, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-149-191-2.s5.db-link02.top, network: ws, ws-opts: {path: /dabai.in104.20.16.209, headers: {Host: s5.db-link02.top}}}
  - {name: Relay_🏁ZZ-🇯🇵JP_876, server: 104.18.149.75, port: 443, type: vmess, uuid: cae97b1c-35e8-4cf2-dc1b-52032c3d3fa7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp.insbot.filegear-sg.me, network: ws, ws-opts: {path: /aa}}
  - {name: Relay_🏁ZZ-🇪🇸ES_877, server: leader.twn24.ir, port: 2053, type: vmess, uuid: 75e63ee5-658f-4b7d-bdbf-1101704a9bda, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_878, server: leader.twn24.ir, port: 2053, type: vmess, uuid: 343f4351-b8e4-4490-98fe-9e5fbd3d9f82, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_879, server: leader.twn24.ir, port: 2053, type: vmess, uuid: f4c15957-33ec-4f08-a8b7-905c53806804, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_880, server: leader.twn24.ir, port: 2053, type: vmess, uuid: 07de3884-89f8-4022-b64a-86ac06c2c919, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_881, server: leader.twn24.ir, port: 2053, type: vmess, uuid: a231706a-a15c-4f41-b343-fe2c559d2c1e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_882, server: leader.twn24.ir, port: 2053, type: vmess, uuid: 11fd8929-85e5-4d94-b9e5-36b719f83ead, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_883, server: leader.twn24.ir, port: 2053, type: vmess, uuid: 35527a5a-1fe1-48cb-a4f3-907c9e72b8bc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_884, server: leader.twn24.ir, port: 2053, type: vmess, uuid: 501ac2e0-64a3-4a34-ae6e-4a6958ffcd3b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_885, server: leader.twn24.ir, port: 2053, type: vmess, uuid: a76fd395-6398-4d13-b6d6-0e8a20fd72db, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_886, server: leader.twn24.ir, port: 2053, type: vmess, uuid: 20766e43-3732-49ca-b024-8564eefd0ef8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_887, server: leader.twn24.ir, port: 2053, type: vmess, uuid: cce3adce-1ce9-4c28-bd4e-d3ff657960ed, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_888, server: leader.twn24.ir, port: 2053, type: vmess, uuid: b8718781-97f4-4507-a9f3-661157b4c789, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_889, server: leader.twn24.ir, port: 2053, type: vmess, uuid: 7e555ff6-c61a-497a-937e-f8084fb3b84d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_890, server: leader.twn24.ir, port: 2053, type: vmess, uuid: 4f01f14e-e1ed-48f9-ab16-35aeab2a0c2d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_891, server: leader.twn24.ir, port: 2053, type: vmess, uuid: 4e623912-f422-4365-9595-1ad7d8b607f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇺🇸US_892, server: 104.21.64.1, port: 80, type: vmess, uuid: 4d04b30c-ef7b-4a07-8f9e-f581ec171f8a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: us7-01.890624.xyz, network: ws, ws-opts: {path: /bua2hMcbA8wMzbGFtV}}
  - {name: Relay_🏁ZZ-🇪🇸ES_893, server: leader.twn24.ir, port: 2053, type: vmess, uuid: 9765eeff-2471-49fe-9357-f69b63fd30e3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_894, server: leader.twn24.ir, port: 2053, type: vmess, uuid: b1fdcc08-e137-4e48-aadd-9355596237ae, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_895, server: leader.twn24.ir, port: 2053, type: vmess, uuid: ad8329cb-5631-4c90-8bb4-ef0dcb3e4ffa, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇪🇸ES_896, server: leader.twn24.ir, port: 2053, type: vmess, uuid: afc1b0a4-0b21-41b3-80c5-942ad9f4bd4b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇰🇷KR_897, server: 104.21.32.1, port: 443, type: vmess, uuid: 4664df84-15cf-4e57-828b-0782f125e898, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kr2.ttcc.tech, network: ws, ws-opts: {path: /}}
  - {name: Relay_🏁ZZ-🇪🇸ES_898, server: leader.twn24.ir, port: 2053, type: vmess, uuid: 79b15503-ed5d-444d-93c8-5a59c6b68039, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: Relay_🏁ZZ-🇺🇸US_899, server: biatoo.v2rayng-021.worKERs.DeV, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: biatoo.v2rayng-021.worKERs.DeV}}}
  - {name: Relay_🏁ZZ-🇺🇸US_900, server: 104.21.80.1, port: 80, type: vmess, uuid: 4d04b30c-ef7b-4a07-8f9e-f581ec171f8a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: us7-02.890624.xYz, network: ws, ws-opts: {path: /bua2hMcbA8wMzbGFtV}}
  - {name: ZZ_901, server: 104.16.155.10, port: 8080, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-149-191-2.s5.db-link02.top, network: ws, ws-opts: {path: /dabai.in104.20.16.209}}
  - {name: ZZ_902, server: 104.19.48.236, port: 2082, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-4-20-123.s2.db-link02.top, network: ws, ws-opts: {path: /dabai.in104.21.83.57}}
  - {name: Relay_🏁ZZ-🇺🇸US_903, server: us10-04.852224.ggff.net, port: 443, type: vmess, uuid: 576c81b6-4976-4fe3-b1a9-05a9c302e98e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us10-04.852224.ggff.net, network: ws, ws-opts: {path: /SNwNdunw28lVztopw90eoXel, headers: {Host: us10-04.852224.ggff.net}}}
  - {name: Relay_🏁ZZ-🇺🇸US_904, server: 104.21.48.1, port: 2087, type: vmess, uuid: 41963e6b-295d-45a0-b6cc-38fbdd3e3f75, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lon1-sub.890699.xyz, network: ws, ws-opts: {path: /lon1-sub.890699.xyz}}
  - {name: Relay_🏁ZZ-🇪🇸ES_905, server: leader.twn24.ir, port: 2053, type: vmess, uuid: 1fc5667d-a005-4c3c-89ad-cc31d7ddf3d8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: ZZ_906, server: 104.19.48.236, port: 2086, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-171-104-238.s2.db-link02.top, network: ws, ws-opts: {path: /dabai.in172.64.43.14}}
  - {name: Relay_🏁ZZ-🇪🇸ES_907, server: leader.twn24.ir, port: 2053, type: vmess, uuid: 8bf95ed5-93d0-4f22-8a5d-98772108aa75, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: leader.twn24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: leader.twn24.ir}}}
  - {name: ZZ_908, server: s4.db-link02.top, port: 8080, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-217-184-172.s4.db-link02.top, network: ws, ws-opts: {path: /dabai.in104.25.238.226, headers: {Host: s4.db-link02.top}}}
  - {name: ZZ_909, server: s4.db-link02.top, port: 80, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-21-178-246.s4.db-link02.top, network: ws, ws-opts: {path: /dabai.in104.24.152.253, headers: {Host: s4.db-link02.top}}}
  - {name: ZZ_910, server: 104.16.155.10, port: 2095, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-209-47-141.s2.db-link02.top, network: ws, ws-opts: {path: /dabai.in104.20.27.115}}
  - {name: ZZ_911, server: 23.158.56.225, port: 57854, type: vmess, uuid: a139037d-6380-4d5d-884b-572d51f4a4e7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ZZ_912, server: 23.162.200.227, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws}}
  - {name: Relay_🏁ZZ-🇺🇸US_913, server: US7-03.890624.xYz, port: 443, type: vmess, uuid: 4d04b30c-ef7b-4a07-8f9e-f581ec171f8a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: US7-03.890624.xYz, network: ws, ws-opts: {path: /bua2hMcbA8wMzbGFtV, headers: {Host: US7-03.890624.xYz}}}
  - {name: Relay_🏁ZZ-🇬🇧GB_914, server: 104.21.15.36, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linde06.indiavideo.sbs, network: ws, ws-opts: {path: /linkws}}
  - {name: Relay_🏁ZZ-🇺🇸US_915, server: 104.21.112.1, port: 8443, type: vmess, uuid: 658b87e0-5d92-4424-d344-c167acd6a77f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ny1-sub.890699.xyz, network: ws, ws-opts: {path: /ny1-sub.890699.xyz}}
