  - {name: "NULL", server: "NULL", port: 11708, type: ssr, cipher: aes-256-cfb, password: sEscPBiAD9K$&@79, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: ""}
  - {name: _01 | 9.80Mb, server: 109.237.99.103, port: 33742, type: ss, cipher: chacha20-ietf-poly1305, password: pL1ZVFkk4uYDis2TD2PJLQ}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_969, server: 38.14.107.233, port: 38003, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/340434130032}}
  - {name: US_970, server: 172.67.153.156, port: 8443, type: vmess, uuid: c313606f-98c2-4d7b-ba74-48b94f61b11d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: uswuxian.pai50288.uk, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_971, server: 38.14.107.226, port: 38003, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/340434130032}}
  - {name: US_972, server: bazar.ir, port: 443, type: vmess, uuid: 50c4cdaf-33cd-4bb7-91d1-a400652ca39e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us1.vmessvh.site, network: ws, ws-opts: {path: /vmess, headers: {Host: bazar.ir}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇬🇧GB_973, server: office.farsonline24.ir, port: 2053, type: vmess, uuid: 55ff6bea-e904-43ba-bbaa-2c049dd1d49d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: office.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: office.farsonline24.ir}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇬🇧GB_974, server: office.farsonline24.ir, port: 2053, type: vmess, uuid: 514288e2-90c6-422b-944d-876048f0c1d4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: office.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: office.farsonline24.ir}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_975, server: sanjose05.852224.ggff.net, port: 443, type: vmess, uuid: 89c1aea7-4d0d-4013-b663-0f94a3e6bdbd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sanjose05.852224.ggff.net, network: ws, ws-opts: {path: /YfB29GXf4cThJQeJb, headers: {Host: sanjose05.852224.ggff.net}}}
  - {name: US_976, server: 23.94.243.79, port: 443, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: /dabai.in104.20.27.115}}
  - {name: US_977, server: 154.26.153.161, port: 21759, type: vmess, uuid: e5f16fad-f9c3-452b-8e71-bc9504e29fc9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_978, server: 38.14.107.225, port: 38003, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.23179753.xyz, network: ws, ws-opts: {path: /path/181721272114}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇩🇪DE_979, server: bazar.ir, port: 443, type: vmess, uuid: 542f38d4-4af4-40fe-929d-167053fb04a8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: de1-vmess.greenssh.org, network: ws, ws-opts: {path: /vmess, headers: {Host: bazar.ir}}}
  - {name: US_980, server: 169.150.208.37, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇬🇧GB_981, server: office.farsonline24.ir, port: 2053, type: vmess, uuid: 4206299b-0612-4b1b-b88f-b8182a91ad7f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: office.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: office.farsonline24.ir}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇬🇧GB_982, server: office.farsonline24.ir, port: 2053, type: vmess, uuid: 4e35674d-f06a-4456-b9b5-6b7cff3a059b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: office.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: office.farsonline24.ir}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇬🇧GB_983, server: office.farsonline24.ir, port: 2053, type: vmess, uuid: 40264d03-3538-435b-96cd-9e7a620a77bd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: office.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: office.farsonline24.ir}}}
  - {name: US_984, server: 23.94.243.79, port: 80, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /dabai.in104.20.27.115}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇬🇧GB_985, server: office.farsonline24.ir, port: 2053, type: vmess, uuid: 3d60b6e6-314f-4db6-a6c8-ef1e850434a9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: office.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: office.farsonline24.ir}}}
  - {name: US_986, server: 140.245.54.92, port: 23452, type: vmess, uuid: ef6b281c-2998-46a6-bd6b-081f404ba069, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: westsg2-ddns.oraclenat.cc, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_987, server: 172.67.183.220, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jahfkjha.cfd, network: ws, ws-opts: {path: /linkws}}
  - {name: US_988, server: 23.157.88.32, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_989, server: ac42c440-stw740-sxk0uf-4fy2.fmt2-us.sghuawei.com, port: 420, type: vmess, uuid: 753cc4e8-f9a3-11ed-bce0-f23c93665044, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, servername: ac42c440-stw740-sxk0uf-4fy2.fmt2-us.sghuawei.com, network: ws, ws-opts: {path: /, headers: {Host: ac42c440-stw740-sxk0uf-4fy2.fmt2-us.sghuawei.com}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_990, server: 0e1f11d2-stw740-sy3miy-3kis.fmt2-us.sghuawei.com, port: 420, type: vmess, uuid: 117fc3d8-fd04-11ed-b345-f23c93136cb3, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, servername: 0e1f11d2-stw740-sy3miy-3kis.fmt2-us.sghuawei.com, network: ws, ws-opts: {path: /, headers: {Host: 0e1f11d2-stw740-sy3miy-3kis.fmt2-us.sghuawei.com}}}
  - {name: US_991, server: 152.69.197.60, port: 1069, type: vmess, uuid: ac8e26fe-8150-4b60-ae64-82fc77eba2cf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 152.69.197.60}
  - {name: 🇺🇸 Relay_🇺🇸US-🇬🇧GB_992, server: office.farsonline24.ir, port: 2053, type: vmess, uuid: 2be410ec-23e0-4cf1-ad7a-8b81cd11ffab, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: office.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: office.farsonline24.ir}}}
  - {name: US_993, server: 154.26.137.42, port: 44104, type: vmess, uuid: e9933a4c-e56e-458c-bcf4-9cb3875bba55, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇬🇧GB_994, server: office.farsonline24.ir, port: 2053, type: vmess, uuid: 2abc2972-f894-4faf-b693-95e351916189, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: office.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: office.farsonline24.ir}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_995, server: 35a503ea-stucg0-su99vp-4mce.fmt2-us.sghuawei.com, port: 420, type: vmess, uuid: 06c625ea-5902-11ee-9e87-f23c9313b177, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, servername: 35a503ea-stucg0-su99vp-4mce.fmt2-us.sghuawei.com, network: ws, ws-opts: {path: /, headers: {Host: 35a503ea-stucg0-su99vp-4mce.fmt2-us.sghuawei.com}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇬🇧GB_996, server: office.farsonline24.ir, port: 2053, type: vmess, uuid: d5adf8c7-97a5-46ef-a281-3bc1f5902392, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: office.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: office.farsonline24.ir}}}
  - {name: US_997, server: 173.230.155.32, port: 420, type: vmess, uuid: 753cc4e8-f9a3-11ed-bce0-f23c93665044, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, servername: ac42c440-stw740-sxk0uf-4fy2.fmt2-us.sghuawei.com, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_998, server: 3h-kazakhstan1.09vpn.com, port: 80, type: vmess, uuid: 567f4be5-12ab-42e1-b8d9-db6fd1fdd31c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 3h-kazakhstan1.09vpn.com, network: ws, ws-opts: {path: /vmess/, headers: {Host: 3h-kazakhstan1.09vpn.com}}}
  - {name: US_999, server: 172.67.154.84, port: 443, type: vmess, uuid: e537f2f5-2a0c-4f59-92c9-832ca6433bf3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: irvideo.cfd, network: ws, ws-opts: {path: /linkws}}
  - {name: US_1000, server: 68.168.31.184, port: 26924, type: vmess, uuid: 9f8b16a8-369d-4b79-af82-201c089dadd2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: US_1001, server: 38.114.120.12, port: 47567, type: vmess, uuid: cda5dfaa-99e8-42d6-9f0b-6ef30f76e92c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1002, server: ora2.aihi.uk, port: 8088, type: vmess, uuid: 6b414f6a-9cfd-46c3-bcc8-af2c3447871d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ora2.aihi.uk, network: ws, ws-opts: {path: /ray, headers: {Host: ora2.aihi.uk}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1003, server: 172.67.131.17, port: 443, type: vmess, uuid: 62aa5f80-0328-4004-a375-7f5a59df4022, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hms19.best-tizi.top, network: ws, ws-opts: {path: /linkws}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1004, server: 494a196c-stucg0-t16qfc-3ge3.fmt2-us.sghuawei.com, port: 420, type: vmess, uuid: 6e28d086-f1bd-11ed-9ebc-f23c93665044, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, servername: 494a196c-stucg0-t16qfc-3ge3.fmt2-us.sghuawei.com, network: ws, ws-opts: {path: /, headers: {Host: 494a196c-stucg0-t16qfc-3ge3.fmt2-us.sghuawei.com}}}
  - {name: US_1005, server: 15.204.248.92, port: 30562, type: vmess, uuid: 82466715-6a58-4046-a363-a0d18e5b2ab4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1006, server: 77.83.141.171, port: 443, type: vmess, uuid: 35379219-6535-4f2e-a4fe-3e44f61e0eee, alterId: 32, cipher: auto, tls: true, skip-cert-verify: false, servername: vc.fly.dev, network: ws, ws-opts: {path: /vc}}
  - {name: US_1007, server: 154.26.153.173, port: 28686, type: vmess, uuid: 6df7d56f-4953-4a10-be2e-a88cc9f94e48, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1008, server: 154.83.2.90, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jahfkjha.cfd, network: ws, ws-opts: {path: /linkws}}
  - {name: US_1009, server: 15.204.249.0, port: 48160, type: vmess, uuid: 5b113c12-4dd4-4bb5-9c01-cff092b559e3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: US_1010, server: 172.99.188.55, port: 17284, type: vmess, uuid: e4efe12d-97c0-4fd7-bfd4-069ff04e8d44, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: US_1011, server: 38.109.228.113, port: 21809, type: vmess, uuid: a6179475-489c-4bcc-b05c-481386295b93, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1012, server: 172.67.200.13, port: 443, type: vmess, uuid: 5f726fe3-d82e-4da5-a711-8af0cbb2b682, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 1a2d514b-37cf-499f-8d08-d017a92ab5bb.asoul-ava.top, network: ws, ws-opts: {path: /azumase.ren}}
  - {name: US_1013, server: 154.26.134.221, port: 54813, type: vmess, uuid: df9c6e9e-9e7a-4d06-88bb-9b29337b973f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: US_1014, server: 154.26.129.247, port: 57143, type: vmess, uuid: 28efbf36-079a-4c98-8470-d13458db6ee6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1015, server: ora.aihi.uk, port: 8088, type: vmess, uuid: 979e39d7-fdf8-4e51-afb6-4d181c56170f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ora.aihi.uk, network: ws, ws-opts: {path: /ray, headers: {Host: ora.aihi.uk}}}
  - {name: US_1016, server: 172.67.172.168, port: 80, type: vmess, uuid: 4bf074f4-7e9c-4e4b-a10d-156e26199729, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: us03s.5d8ecf82.cfd, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1017, server: gc2.huangshang.pp.ua, port: 2082, type: vmess, uuid: 4ab93d97-c088-4ea3-89ad-f816f514a2cb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: www.bing.com, network: ws, ws-opts: {path: 4ab93d97-c088-4ea3-89ad-f816f514a2cb-vm, headers: {Host: gc2.huangshang.pp.ua}}}
  - {name: US_1018, server: 156.238.18.68, port: 8443, type: vmess, uuid: c313606f-98c2-4d7b-ba74-48b94f61b11d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: uswuxian.pai50288.uk, network: ws, ws-opts: {path: "/?maps.app.goo.gl/K3hM5xrwZV7bQVBa7?ed=2560"}}
  - {name: US_1019, server: 67.220.94.196, port: 47941, type: vmess, uuid: 4be44180-25f9-452f-ab6b-be0758cef2b6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: US_1020, server: 154.26.131.39, port: 42654, type: vmess, uuid: e17f46b5-e224-48c9-965f-e24f1dfc2418, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇫🇷FR_1021, server: afrhms16v.bestxray.buzz, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: afrhms16v.bestxray.buzz, network: ws, ws-opts: {path: /linkws, headers: {Host: afrhms16v.bestxray.buzz}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1022, server: us10-09.852224.ggff.net, port: 443, type: vmess, uuid: 576c81b6-4976-4fe3-b1a9-05a9c302e98e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us10-09.852224.ggff.net, network: ws, ws-opts: {path: /SNwNdunw28lVztopw90eoXel, headers: {Host: us10-09.852224.ggff.net}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1023, server: us10-04.852224.ggff.net, port: 443, type: vmess, uuid: 576c81b6-4976-4fe3-b1a9-05a9c302e98e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us10-04.852224.ggff.net, network: ws, ws-opts: {path: /SNwNdunw28lVztopw90eoXel, headers: {Host: us10-04.852224.ggff.net}}}
  - {name: US_1024, server: 199.195.253.98, port: 8080, type: vmess, uuid: 6e0ba6b7-ee39-5d17-94cf-502f7a2e9144, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: US_1025, server: 38.109.228.163, port: 27060, type: vmess, uuid: 71da40b9-c20e-4a6e-80cb-c8141f693526, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: US_1026, server: 89.187.181.179, port: 43118, type: trojan, password: ypDt8RkT7J, sni: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, skip-cert-verify: false}
  - {name: Pool_🇺🇸US_1027, server: 89.187.181.172, port: 43118, type: trojan, password: ypDt8RkT7J, sni: 89.187.181.172, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1028, server: us004.421421.xyz, port: 20230, type: trojan, password: f08d6a6b-a0b3-410e-a0ba-eae71b521904, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1029, server: us004.421421.xyz, port: 20230, type: trojan, password: 429ad146-8f43-4dd4-8fb3-cca3f3a30c63, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1030, server: us003.421421.xyz, port: 20230, type: trojan, password: 47072f01-8e77-4136-8e85-b0f0d9d08f1d, skip-cert-verify: false}
  - {name: US_1031, server: 152.42.194.105, port: 443, type: trojan, password: 94d219c9-1afc-4d42-b090-8b3794764380, sni: bs1.loadingip.com, skip-cert-verify: false}
  - {name: US_1032, server: 192.9.132.79, port: 443, type: trojan, password: 696cfe79, sni: sje.5216818.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_1033, server: tro-us02.gproxy.gratis, port: 443, type: trojan, password: 33fe5d7f-c9c1-4fd3-a2db-d0f3db6e5fba, sni: tro-us02.gproxy.gratis, skip-cert-verify: false}
  - {name: VN_1034, server: 103.163.218.2, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: ZA_1035, server: 129.232.134.112, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: ZA_1036, server: 156.244.9.92, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: ZZ_1037, server: 103.174.86.114, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: US4tskJaYStBPUKvcNVkf0PVhXbsAGCNvrhbfZybtOx9u2cF}
  - {name: Relay_🏁 ZZ-🇫🇷FR_1038, server: 188.114.96.6, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: afrhms16v.bestxray.buzz, network: ws, ws-opts: {path: /linkws}}
  - {name: Relay_🏁 ZZ-🇫🇷FR_1039, server: 188.114.96.2, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: afrhms16v.bestxray.buzz, network: ws, ws-opts: {path: /linkws}}
  - {name: ZZ_1040, server: 23.150.248.50, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: ZZ_1041, server: 23.150.248.235, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: ZZ_1042, server: 23.166.88.20, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: ZZ_1043, server: 160.19.78.75, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Nk9asglDzHzjktVzTkvhaA}
  - {name: ZZ_1044, server: 23.154.136.148, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: ZZ_1045, server: arxfw2b78fi2q9hzylhn.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Nk9asglDzHzjktVzTkvhaA}
  - {name: ZZ_1046, server: 23.154.136.44, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: ZZ_1047, server: 23.150.248.235, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: ZZ_1048, server: 23.150.248.235, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: ZZ_1049, server: 23.150.248.235, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: ZZ_1050, server: s2.db-link02.top, port: 2086, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-171-104-238.s2.db-link02.top, network: ws, ws-opts: {path: /dabai.in172.64.43.14, headers: {Host: s2.db-link02.top}}}
  - {name: ZZ_1051, server: s4.db-link02.top, port: 2052, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-145-217-186.s4.db-link02.top, network: ws, ws-opts: {path: /dabai.in172.64.8.26, headers: {Host: s4.db-link02.top}}}
  - {name: Relay_🏁ZZ-🇺🇸US_1052, server: 104.18.119.222, port: 2096, type: vmess, uuid: 3bb3c730-e107-49c5-a0b2-b576d1b26a5e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 1743256978.speed.adl.cccp.freefly.pp.ua, network: ws, ws-opts: {path: /}}
  - {name: Relay_🏁ZZ-🇬🇧GB_1053, server: office.farsonline24.ir, port: 2053, type: vmess, uuid: 2e2f7a32-cbb7-489e-91fb-04a339dd6c2f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: office.farsonline24.ir, network: ws, ws-opts: {path: /🆔@M3HDIO1, headers: {Host: office.farsonline24.ir}}}
