  - {name: Relay_-🇭🇰HK_02 | 0.16Mb, server: hk01.x.quickcht3.club, port: 52611, type: ss, cipher: chacha20-ietf-poly1305, password: 2be0c954-4291-45ea-b47d-ca713180550b}
  - {name: RU_714, server: 81.19.140.31, port: 65305, type: ss, cipher: chacha20-ietf-poly1305, password: nlVqIVyKwWoDsD7dVYT9Y0}
  - {name: RU_715, server: 45.89.52.66, port: 9014, type: ss, cipher: aes-256-cfb, password: KnJGad3FqTvjqbaX}
  - {name: RU_716, server: 45.89.52.66, port: 9041, type: ss, cipher: aes-256-cfb, password: U6qnYRhfyDmn8sgn}
  - {name: RU_717, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 3Io4Whoa6ikWmecVpP7q35}
  - {name: RU_718, server: 178.208.91.118, port: 19805, type: ss, cipher: chacha20-ietf-poly1305, password: E8DWCESJf4AXIwgVSNLCHb}
  - {name: RU_719, server: 45.89.52.66, port: 9001, type: ss, cipher: aes-256-cfb, password: UkXRsXvR6buDMG2Y}
  - {name: RU_720, server: 147.45.60.33, port: 16356, type: ss, cipher: chacha20-ietf-poly1305, password: LqlPI19oqnunGNSLMvdXyB}
  - {name: RU_721, server: 45.89.52.66, port: 9040, type: ss, cipher: aes-256-cfb, password: p9z5BVADH2YFs3MN}
  - {name: RU_722, server: 45.89.52.66, port: 9042, type: ss, cipher: aes-256-cfb, password: S7KwUu7yBy58S3Ga}
  - {name: RU_723, server: 185.231.205.179, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: ZmQ1NzFj}
  - {name: RU_724, server: 45.89.52.66, port: 9003, type: ss, cipher: aes-256-cfb, password: JdmRK9gMEqFgs8nP}
  - {name: RU_725, server: 185.22.152.16, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: d0fa3a9b-2115-4cc0-a8f5-7f4f7caf6ec1}
  - {name: RU_726, server: 45.140.167.94, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: NmNlODY4}
  - {name: 🇷🇺 Relay_🇷🇺RU-🇺🇸US_727, server: 185.176.26.209, port: 8443, type: vmess, uuid: 191babc5-2aaf-4fe5-a563-f14244aefb4e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lax1.ibgfw.top, network: ws, ws-opts: {path: /xrenvws}}
  - {name: RU_728, server: 46.29.166.237, port: 47555, type: vmess, uuid: 0c49cd19-2758-4d38-e6a8-11f2d6635860, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇷🇺 Relay_🇷🇺RU-🇺🇸US_729, server: 5.182.84.187, port: 8443, type: vmess, uuid: 191babc5-2aaf-4fe5-a563-f14244aefb4e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lax1.ibgfw.top, network: ws, ws-opts: {path: /xrenvws}}
  - {name: RU_730, server: 46.254.92.45, port: 8443, type: vmess, uuid: e88b85c6-93b4-47f6-b3fb-2c55dcb1289f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lax2.ibgfw.top, network: ws, ws-opts: {path: /dyajvws}}
  - {name: RU_731, server: 31.129.105.239, port: 16231, type: vmess, uuid: 793e03cc-2b08-4d1b-bb0b-592567d19043, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇷🇺 Relay_🇷🇺RU-🇺🇸US_732, server: 194.59.5.221, port: 8443, type: vmess, uuid: 191babc5-2aaf-4fe5-a563-f14244aefb4e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lax1.ibgfw.top, network: ws, ws-opts: {path: /xrenvws}}
  - {name: SE_733, server: 185.186.78.220, port: 20035, type: ss, cipher: aes-256-gcm, password: 2FCL5Q7KPB4A02BK}
  - {name: SE_734, server: 188.126.93.105, port: 15128, type: ss, cipher: chacha20-ietf-poly1305, password: 70Xwg0SbHSL8CuCkiLuGhO}
  - {name: SE_735, server: 185.186.78.220, port: 20035, type: ss, cipher: aes-256-gcm, password: QN7BDM8O9ZY7WML5}
  - {name: Relay_🇸🇪SE-🇺🇸US_736, server: 185.146.173.158, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jahfkjha.cfd, network: ws, ws-opts: {path: /linkws}}
  - {name: SE_737, server: 13.48.158.48, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇸🇬 Relay_🇸🇬 SG-🇸🇬SG_738, server: connectwithemployers.online, port: 443, type: trojan, password: 0ab6c98dae3b48e8b9c4a776b6c9c19a, skip-cert-verify: false}
  - {name: SG_739, server: 202.162.109.169, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: SG_740, server: 54.254.138.40, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: SG_741, server: 68.183.227.4, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: SG_742, server: 68.183.235.122, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: SG_743, server: 68.183.227.45, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: SG_744, server: 68.183.227.236, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: SG_745, server: 128.199.172.224, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: SG_746, server: 168.138.174.229, port: 443, type: trojan, password: 87c29139-765a-441e-a82d-fdbb46697695, sni: sg-2503-2.upd86.de, skip-cert-verify: false}
  - {name: 🇸🇬 Relay_🇸🇬SG-🇸🇬SG_747, server: sg-2503-2.upd86.de, port: 443, type: trojan, password: 87c29139-765a-441e-a82d-fdbb46697695, skip-cert-verify: false}
  - {name: SG_748, server: 18.140.81.130, port: 443, type: trojan, password: !<str> 74260714362785500, sni: driving-rhino.shiner427.skin, skip-cert-verify: false}
  - {name: 🇸🇬 Relay_🇸🇬SG-🇸🇬SG_749, server: driving-rhino.shiner427.skin, port: 443, type: trojan, password: !<str> 74260714362785500, sni: driving-rhino.shiner427.skin, skip-cert-verify: false}
  - {name: SG_750, server: 139.59.119.143, port: 443, type: trojan, password: 0ab6c98dae3b48e8b9c4a776b6c9c19a, sni: connectwithemployers.online, skip-cert-verify: false}
  - {name: SG_751, server: sg008.421421.xyz, port: 20230, type: trojan, password: d0d98f45-15ec-4a5a-9ccd-d4089e2204d9, sni: 421421.xyz, skip-cert-verify: false}
  - {name: SI_752, server: 192.71.244.150, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: Relay_🇸🇮SI-🇺🇸US_753, server: 92.53.188.185, port: 8443, type: vmess, uuid: 191babc5-2aaf-4fe5-a563-f14244aefb4e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lax1.ibgfw.top, network: ws, ws-opts: {path: /xrenvws}}
  - {name: SK_754, server: 156.146.40.194, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: TH_755, server: 119.59.98.58, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: TH_756, server: 119.59.98.58, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: TR_757, server: 188.132.129.144, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 0bb475862fb52df5}
  - {name: TR_758, server: 185.123.101.241, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: TR_759, server: 217.195.200.95, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: d0fa3a9b-2115-4cc0-a8f5-7f4f7caf6ec1}
  - {name: TR_760, server: 185.123.100.140, port: 20024, type: ss, cipher: aes-256-gcm, password: AT23T5NPWBLYBBII}
  - {name: TR_761, server: 185.123.100.140, port: 20024, type: ss, cipher: aes-256-gcm, password: H52O1A5BSFP12A92}
  - {name: TR_762, server: 5.188.190.70, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: d0fa3a9b-2115-4cc0-a8f5-7f4f7caf6ec1}
  - {name: TR_763, server: 185.67.125.147, port: 443, type: trojan, password: !<str> 3747000103274291200, sni: polished-collie.adder289.quest, skip-cert-verify: false}
  - {name: Pool_🇹🇼TW_764, server: 185.189.160.98, port: 64759, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: TW_765, server: 150.116.11.11, port: 21007, type: ss, cipher: aes-256-gcm, password: TINWIFJQ8QY08FJY}
  - {name: TW_766, server: 150.116.11.11, port: 21007, type: ss, cipher: aes-256-gcm, password: STU64JLJRTMLZZU1}
  - {name: UA_767, server: 147.78.3.137, port: 20032, type: ss, cipher: aes-256-gcm, password: BU1TLOAKH4KL8BEM}
  - {name: UA_768, server: 176.103.53.105, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: UA_769, server: 147.78.3.137, port: 20032, type: ss, cipher: aes-256-gcm, password: QFT9E00SC8UV938E}
  - {name: UA_770, server: 95.164.44.78, port: 2052, type: vmess, uuid: 38535031-ccc3-4a94-bd54-c68806486406, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: UA_771, server: 95.164.44.78, port: 80, type: vmess, uuid: 38535031-ccc3-4a94-bd54-c68806486406, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: US_772, server: 38.143.66.186, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: US_773, server: 38.68.134.202, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: US_774, server: 208.67.105.87, port: 42501, type: ss, cipher: chacha20-ietf-poly1305, password: nq96KftrZAj3LuFQESqmn44Mo5oCuo2cipoEsae25mrmHG2oJ4VT37scBfVBpN5DWtUELZutVhhXs8Le5B8fZ9hLn9ytwvbf}
  - {name: US_775, server: 142.202.49.84, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: US_776, server: 107.181.155.244, port: 55330, type: ss, cipher: chacha20-ietf-poly1305, password: rtR4YX74vwqRJu9MGH3e1N3CQdGMWCUFkyLisijiFuvhkU9McV5TpygfkernJ4UQe63JtcDQkrQ9HfchzqQz1kLCnTRor8jg}
  - {name: Pool_🇺🇸 US_777, server: 23.158.56.227, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 23.158.56.227, network: ws, ws-opts: {path: /linkvws}}
  - {name: 🇺🇸 Relay_🇺🇸 US-🇺🇸US_778, server: parsvds.ir, port: 443, type: vmess, uuid: 62aa5f80-0328-4004-a375-7f5a59df4022, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hms19.best-tizi.top, network: ws, ws-opts: {path: /linkws, headers: {Host: parsvds.ir}}}
  - {name: 🇺🇸 Relay_🇺🇸 US-🇫🇷FR_779, server: 104.21.13.125, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: afrhms16v.bestxray.buzz, network: ws, ws-opts: {path: /linkws}}
  - {name: US_780, server: 172.233.160.249, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jahfkjha.cfd, network: ws, ws-opts: {path: /linkws}}
  - {name: 🇺🇸 Relay_🇺🇸 US-🇺🇸US_781, server: 104.21.69.44, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jahfkjha.cfd, network: ws, ws-opts: {path: /linkws}}
  - {name: 🇺🇸 Relay_🇺🇸 US-🇫🇷FR_782, server: www.speedtest.net, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: obdii.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: www.speedtest.net}}}
  - {name: US_783, server: 193.122.58.158, port: 443, type: vmess, uuid: e537f2f5-2a0c-4f59-92c9-832ca6433bf3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: irvideo.cfd, network: ws, ws-opts: {path: /linkws}}
  - {name: US_784, server: 23.158.56.241, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: /linkvws}}
  - {name: US_785, server: 67.220.66.194, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: 67.220.66.194, network: ws, ws-opts: {path: linkvws}}
  - {name: US_786, server: 15.235.83.228, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, network: ws, ws-opts: {path: /linkvws}}
  - {name: US_787, server: 152.67.251.232, port: 443, type: vmess, uuid: e537f2f5-2a0c-4f59-92c9-832ca6433bf3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: irvideo.cfd, network: ws, ws-opts: {path: /linkws}}
  - {name: 🇺🇸 Relay_🇺🇸 US-🇺🇸US_788, server: 38.14.107.226, port: 38003, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/340434130032}}
  - {name: US_789, server: 15.235.50.172, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: baradiha.com, network: ws, ws-opts: {path: /linkvws}}
  - {name: 🇺🇸 Relay_🇺🇸 US-🇺🇸US_790, server: biazh.mmzhk.website, port: 443, type: vmess, uuid: 5b2ad717-20db-4e2e-bce7-c388e578ed9e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: biazh.mmzhk.website, network: ws, ws-opts: {path: /, headers: {Host: biazh.mmzhk.website}}}
  - {name: US_791, server: 152.67.228.132, port: 443, type: trojan, password: 15c33952, skip-cert-verify: false}
  - {name: US_792, server: us004.421421.xyz, port: 20230, type: trojan, password: 5a81db08-7af3-49a4-b089-b7a5b2c24c38, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸 US-🇺🇸US_793, server: sje.5216818.xyz, port: 443, type: trojan, password: 696cfe79, skip-cert-verify: false}
  - {name: US_794, server: 38.121.43.71, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: US_795, server: 67.220.95.102, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: US_796, server: 107.155.57.11, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: US_797, server: 38.121.43.71, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: US_798, server: 45.158.171.141, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: US_799, server: 38.121.43.71, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: US_800, server: 45.158.171.110, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: US_801, server: 146.19.247.183, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: ODA5YjFh}
  - {name: US_802, server: 51.81.34.23, port: 21101, type: ss, cipher: chacha20-ietf-poly1305, password: X4QhF3VL60xtrnyW}
  - {name: US_803, server: 67.220.95.102, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: US_804, server: 45.158.171.146, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: US_805, server: 109.199.100.128, port: 11154, type: ss, cipher: chacha20-ietf-poly1305, password: 36fbd1f4e8660d48}
  - {name: US_806, server: 195.7.6.214, port: 48287, type: ss, cipher: chacha20-ietf-poly1305, password: 979bb831ff837eea}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_807, server: 137.175.113.193, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: US_808, server: 45.158.171.132, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: US_809, server: 79.110.53.169, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_810, server: 137.175.113.192, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: US_811, server: 149.34.244.82, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: US_812, server: 45.10.154.245, port: 26268, type: ss, cipher: chacha20-ietf-poly1305, password: 11955ffa5b58cae3}
  - {name: US_813, server: 38.121.43.71, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: US_814, server: 37.60.252.140, port: 43394, type: ss, cipher: chacha20-ietf-poly1305, password: 96ffcbea4a44e37f}
  - {name: US_815, server: 67.220.95.102, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: US_816, server: 184.170.241.194, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: US_817, server: 100.42.182.79, port: 47384, type: ss, cipher: chacha20-ietf-poly1305, password: 2fb90cc3bd9caf9f}
  - {name: US_818, server: 23.251.121.242, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: US_819, server: 35.91.198.93, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: US_820, server: 149.34.244.71, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: US_821, server: 38.114.121.218, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: US_822, server: 37.60.250.243, port: 48134, type: ss, cipher: chacha20-ietf-poly1305, password: c813a86ffe218fa7}
  - {name: US_823, server: 38.114.114.143, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: US_824, server: 67.220.95.102, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: US_825, server: 67.220.95.102, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: US_826, server: 38.68.134.202, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: US_827, server: 100.42.177.165, port: 41988, type: ss, cipher: chacha20-ietf-poly1305, password: 62e5f4dd65188f78}
  - {name: US_828, server: 45.158.171.132, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: US_829, server: 185.197.251.37, port: 11102, type: ss, cipher: chacha20-ietf-poly1305, password: 786d59f7924043ef}
  - {name: US_830, server: 38.121.43.27, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: US_831, server: 45.158.171.151, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: US_832, server: 45.158.171.151, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: US_833, server: 38.121.43.71, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: US_834, server: 37.19.198.236, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: US_835, server: 67.220.95.102, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: US_836, server: 69.50.95.86, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: US_837, server: 69.50.95.86, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: US_838, server: 142.202.48.105, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: US_839, server: 69.50.95.86, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: US_840, server: 154.205.147.24, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: d0fa3a9b-2115-4cc0-a8f5-7f4f7caf6ec1}
  - {name: US_841, server: 45.158.171.141, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: US_842, server: 38.114.121.249, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: US_843, server: 38.107.226.250, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: US_844, server: 51.81.33.5, port: 48231, type: ss, cipher: chacha20-ietf-poly1305, password: bebcb2d8bb1d7db7}
  - {name: US_845, server: 45.92.11.72, port: 11155, type: ss, cipher: chacha20-ietf-poly1305, password: bfc34716f4495dac}
  - {name: US_846, server: 69.50.95.86, port: 9090, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: US_847, server: 69.50.95.86, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: US_848, server: 195.7.6.160, port: 47223, type: ss, cipher: chacha20-ietf-poly1305, password: 468a09cc308c1f64}
  - {name: US_849, server: 69.50.95.86, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: US_850, server: 69.50.95.86, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: US_851, server: 69.50.95.86, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: US_852, server: 69.50.95.86, port: 5499, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: US_853, server: 69.50.95.86, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
